"","Primary","Secondary","IM_101_Cut","BL1_Corr","BL2_Corr","M_Corr","LAR_Corr","MSL_Corr","IM_101_Corr","BL1_Cut","BL2_Cut","M_Cut","LAR_Cut","MSL_Cut"
"ACH.001113","BL2","ND","0","-0.232920843264658","0.435900784710658","0.0549950479424473","0.00190463752027079","-0.166487086557613","-0.20462337153492","0","1","0","0","0"
"ACH.001289","ND","ND","0","-0.00841305601811038","0.141868286152741","-0.170383430741938","0.186752429773294","-0.0904321894624569","-0.00782533929756968","0","0","0","0","0"
"ACH.001339","M","ND","0","0.0477900762943372","0.0232365777473036","0.217770812246275","-0.0670105897846127","0.00218761223756816","-0.247744364993851","0","0","1","0","0"
"ACH.001538","ND","ND","0","0.0508157290408245","-0.0916076229035383","0.00334127839270361","0.0935884459246199","-0.0930007292040792","-0.0785472513359672","0","0","0","0","0"
"ACH.000242","MSL","ND","0","-0.057846562401367","-0.0210598491527084","0.18849381264897","0.0278512423678454","0.229372775655467","-0.146330579771661","0","0","0","0","1"
"ACH.000708","MSL","ND","0","-0.116422328881923","-0.242128405219795","0.157083619028961","0.107323603356516","0.347743276629554","-0.0591090649862322","0","0","0","0","1"
"ACH.000327","BL2","ND","0","-0.191628301825187","0.347830345773337","-0.103013680739217","0.0170982031105452","0.0646597229024499","0.0472023595737965","0","1","0","0","0"
"ACH.000233","ND","ND","0","0.158672630903016","-0.418116912092816","0.0489655097354186","-0.0963746585257017","-0.00880486716513752","0.0489219751635267","0","0","0","0","0"
"ACH.000461","ND","ND","0","0.194806325573296","0.0421958838062276","-0.139299746411119","-0.183269664021941","-0.310738890521435","0.190714075815457","0","0","0","0","0"
"ACH.000705","BL1","M","0","0.356058379860907","-0.422056790849033","0.223321470162493","-0.200792329208433","-0.0568670345337992","-0.0305503858251434","1","0","1","0","0"
"ACH.001794","BL1","M","0","0.333159195045766","-0.301226586563054","0.300072920407919","-0.322427923074411","-0.184967512325726","-0.119012635909492","1","0","1","0","0"
"ACH.002023","ND","ND","0","-0.0068675787159478","-0.317073170731707","0.106431144632731","0.0574547512543399","0.180701124280319","0.0289831412370349","0","0","0","0","0"
"ACH.000528","ND","ND","0","-0.0405415700743353","-0.200400518061406","-0.0642243771835309","0.0977024629684048","0.0163581153883828","-0.0239113636116281","0","0","0","0","0"
"ACH.001655","BL2","ND","0","0.0263057650656828","0.355601266856042","-0.154558613859231","-0.177697238819778","-0.258671542538719","0.134358572501388","0","1","0","0","0"
"ACH.000167","MSL","ND","1","-0.0968535388165127","0.123518464100304","-0.304469912169001","0.190518170241943","0.203796214668974","0.218793874685735","0","0","0","0","1"
"ACH.000792","BL2","ND","0","-0.204884578966272","0.220578792133303","-0.0324441397024412","0.0842285129678606","-0.00889193630892132","-0.178872672260859","0","1","0","0","0"
"ACH.001098","ND","ND","0","0.0941761626451606","0.179939269272211","-0.119730956345708","-0.135969351661388","-0.203578541809514","0.0993785439862431","0","0","0","0","0"
"ACH.000570","BL2","ND","1","0.164310357963017","0.212328990759787","-0.18289962016086","-0.175106931792209","-0.157584266605718","0.272733209259803","0","1","0","0","0"
"ACH.000351","ND","ND","0","0.00303653638946028","0.10778071636138","-0.20198952993546","0.161219403358692","-0.149552138091662","0.0964399603835396","0","0","0","0","0"
"ACH.000769","ND","ND","0","-0.116465863453815","0.182573110871671","-0.00656283671270448","0.0602191965694757","-0.0510987037581219","-0.0677506775067751","0","0","0","0","0"
"ACH.000154","ND","ND","0","0.145372819190039","-0.230940020243576","0.0990738019829998","-0.0490961134510944","0.119730956345708","-0.0231495086035198","0","0","0","0","0"
"ACH.000828","LAR","ND","0","0.0978112993981346","-0.0517081877646086","-0.237491973313307","0.276020069437642","-0.213482656914923","0.108172527508408","0","0","0","1","0"
"ACH.000765","ND","ND","0","-0.0584560464078536","0.0755651331613718","-0.0740196558592092","0.120144534778681","0.148398471936527","0.0653562760527204","0","0","0","0","0"
"ACH.001375","ND","ND","0","-0.0158792350975719","0.136622370239767","-0.0119175890554086","0.113832021854355","-0.130984643179765","-0.0282648208008185","0","0","0","0","0"
"ACH.000008","LAR","ND","0","-0.223996256026817","0.1587597000468","-0.207191911276542","0.386510812899294","-0.0900621456013757","-0.109086753518138","0","0","0","1","0"
"ACH.001814","MSL","ND","0","-0.0458745551310935","-0.176238830661399","-0.106518213776515","0.189451573230592","0.21306907848195","0.0351650504456852","0","0","0","0","1"
"ACH.000800","ND","ND","0","0.0818123442278599","-0.137971941968416","-0.0256092119154123","0.13144175618463","-0.0584995809797455","0.0238460617537902","0","0","0","0","0"
"ACH.000606","BL1","M","0","0.382266192139833","-0.192803735266268","0.288100913137645","-0.355144153851177","-0.314831140279274","-0.150248691241933","1","0","1","0","0"
"ACH.000317","MSL","LAR","0","-0.301313655706838","0.0808545836462381","0.0401932934992001","0.23172364253763","0.372318542462533","-0.0408245447916327","0","0","0","1","1"
"ACH.000123","ND","ND","0","0.0629618745986657","-0.325235902961439","0.0415428652278491","0.0863834742765098","0.0798968230646162","-0.0747162090094797","0","0","0","0","0"
"ACH.000723","ND","ND","0","0.0934360749229982","-0.248636823717635","0.132007705619225","0.066422873064072","0.0613293281527193","-0.118033108041924","0","0","0","0","0"
"ACH.002066","MSL","ND","0","-0.143152556023552","-0.0817252750840761","0.170971147462479","0.0865140779921856","0.298200933816567","-0.0820953189451573","0","0","0","0","1"
"ACH.001536","ND","ND","0","0.0930007292040792","-0.369227587858208","0.0557786702365016","0.0567146635321775","0.175411673795453","0.0284171918024401","0","0","0","0","0"
"ACH.000313","ND","ND","0","-0.0603280329992055","0.0148561726581121","-0.0219305405905465","0.0919123649067816","0.110980507395435","0.00168696466081127","0","0","0","0","0"
"ACH.002019","BL2","ND","0","-0.192020112972214","0.366136633253883","-0.158694398188962","0.11246068283976","-0.143566134456525","0.0206898052916272","0","1","0","0","0"
"ACH.000728","ND","ND","0","0.179830432842481","-0.099857424277054","-0.00242705238297363","-0.0442420086851471","-0.254753431068447","-0.00247058695486553","0","0","0","0","0"
"ACH.000700","BL2","ND","0","-0.032552976132171","0.350311816371176","-0.128350801580305","0.0603715675710974","-0.345588315320904","-0.0442420086851471","0","1","0","0","0"
"ACH.000823","ND","ND","0","0.0511857729019057","-0.434507678410118","-0.0260880922062233","0.111089343825165","0.0737149138559659","-0.0250650297667635","0","0","0","0","0"
"ACH.000678","M","ND","0","0.157714870321394","-0.397655663303621","0.409584136002003","-0.147244805781391","0.0527094829181224","-0.284400474526834","0","0","1","0","0"
"ACH.000006","ND","ND","0","0.000946876938648905","-0.138733796976524","-0.137253621532199","0.189756315233835","0.00534386869973117","0.0856869211262394","0","0","0","0","0"
"ACH.002029","ND","ND","0","0.0234760178927091","0.00675874228621804","-0.199007411760865","0.125912865554358","-0.0169022975370316","0.170165757882478","0","0","0","0","0"
"ACH.001377","MSL","ND","0","-0.12708829899544","-0.191040585104646","0.185468159902483","0.000598600363513675","0.348156855062527","-0.175281070079777","0","0","0","0","1"
"ACH.000754","ND","ND","0","0.00168696466081127","0.149290930660311","0.00355895125216312","-0.0160316060991935","0.0366669931759559","-0.0558875066662313","0","0","0","0","0"
"ACH.000465","ND","ND","1","0.0803539360694812","-0.048813138733797","-0.169665110305722","0.0669235206408289","-0.0816164386543464","0.212807871050598","0","0","0","0","0"
"ACH.000138","LAR","ND","0","0.0192531644191944","-0.405905464677137","-0.159173278479773","0.207910231712759","0.155973487445718","0.125586356265169","0","0","0","1","0"
"ACH.001864","LAR","ND","0","-0.18198539415113","-0.0480077491537968","-0.0773500506089398","0.222820822585736","0.067315331787856","-0.0169893666808154","0","0","0","1","0"
"ACH.000383","BL2","ND","0","0.158890303762475","0.200639958206811","-0.0592614359878539","-0.152185979691122","-0.436292595857685","0.0458527878451475","0","1","0","0","0"
"ACH.001547","ND","ND","0","0.106648817492191","0.0688172745181267","-0.0218217041608167","-0.101642341724622","-0.141781217008957","0.0287219338056834","0","0","0","0","0"
"ACH.000917","BL1","ND","0","0.32238438850252","-0.200139310630054","0.145612259335445","-0.249268075010067","-0.273190322264668","0.0371894080386587","1","0","0","0","0"
"ACH.000984","M","ND","0","0.121559408365168","-0.429000555065792","0.299180461684135","-0.077741861755967","0.163287295523558","-0.16962157573383","0","0","1","0","0"
"ACH.001409","ND","ND","0","0.127414808284629","0.0205374342900056","-0.0784166476202915","-0.0504239178937974","-0.0353174214473068","0.0651603704792068","0","0","0","0","0"
"ACH.001707","M","MSL","0","-0.142129493584092","-0.0163798826743288","0.216638913377086","0.0665752440656937","0.196090595444107","-0.110915205537598","0","0","1","0","1"
"ACH.000117","ND","ND","1","0.0512510747597436","-0.0152479838051393","-0.278871583896562","0.128198430578683","-0.0729312915619116","0.257779083814935","0","0","0","0","0"
"ACH.000999","ND","ND","0","0.070471588250019","-0.261697195285206","0.149421534375986","-0.0175988506873021","0.0767405666024532","-0.129526235021386","0","0","0","0","0"
"ACH.000633","M","ND","0","-0.0777853963278589","0.119469748914357","0.21822792525114","-0.0371458734667668","0.0269370163581154","-0.141258802146254","0","0","1","0","0"
"ACH.000520","M","ND","0","0.102142989301379","-0.193522055702485","0.22565056975871","-0.0512728420456895","-0.0409333812213624","-0.175128699078155","0","0","1","0","0"
"ACH.000176","ND","ND","0","0.102251825731109","-0.142956650450039","-0.0726483168446142","0.0829007085251575","-0.0442420086851471","0.0891696868775917","0","0","0","0","0"
"ACH.000017","LAR","ND","0","-0.228240876786278","-0.00122985165594628","-0.169643343019776","0.462304502563098","-0.0937843514981335","-0.132508353195982","0","0","0","1","0"
"ACH.000020","ND","ND","0","0.0318564229819005","-0.243630347950066","-0.102012385585703","0.16687889770464","-0.0635931258910983","0.026654041640818","0","0","0","0","0"
"ACH.001385","ND","ND","0","0.114550342290572","-0.247570226706283","-0.0867099835656991","0.130549297460846","0.00647576756892067","0.120710484213276","0","0","0","0","0"
"ACH.000587","LAR","ND","0","0.043828430252174","-0.123779671531655","-0.167053035992207","0.26511465917872","-0.14698359835004","0.0734101718527226","0","0","0","1","0"
"ACH.000785","M","ND","0","0.0908675351813759","-0.397046179297134","0.273081485834939","-0.0858828266997529","0.0598926872802865","-0.243782718951688","0","0","1","0","0"
"ACH.000554","MSL","M","0","-0.0907804660375921","-0.251292432603041","0.207278980420326","0.0833795888159685","0.215354643506274","-0.201663020646271","0","0","1","0","1"
"ACH.001398","BL2","ND","1","0.023933130897574","0.443083989072822","-0.367072626549559","0.0539937527889335","-0.541733328979876","0.217792579532221","0","1","0","0","0"
"ACH.001991","MSL","LAR","0","-0.1297221405949","-0.0143555250813552","-0.0929571946321873","0.196417104733296","0.286076555544672","0.0183824729813563","0","0","0","1","1"
"ACH.001332","BL2","ND","0","-0.187993165072213","0.329828800296035","-0.212982009338166","0.108607873227327","-0.14676592549058","0.058739021125151","0","1","0","0","0"
"ACH.000585","BL2","ND","0","0.0305939203970353","0.370860134304154","-0.201663020646271","-0.170709940031127","-0.370207115725776","0.159434485911124","0","1","0","0","0"
"ACH.000550","ND","ND","0","0.000489763933783916","-0.00945788574351607","-0.00416843525864978","0.0568670345337992","0.139865695845713","0.0200367867132487","0","0","0","0","0"
"ACH.000627","MSL","ND","0","-0.257887920244664","0.104493856183542","0.108673175085165","0.11955681805814","0.384442920734428","-0.175498742939237","0","0","0","0","1"
"ACH.000704","MSL","M","0","0.0430012733862278","-0.235054037287361","0.21650830966141","-0.0837713999629956","0.226695399484115","-0.115791077589491","0","0","1","0","1"
"ACH.000276","LAR","MSL","0","-0.117684831466789","-0.035230352303523","-0.139147375409497","0.308366256353327","0.196852450452215","0.0563446196710963","0","0","0","1","1"
"ACH.000075","ND","ND","0","0.0412163559386598","0.0243249420446012","-0.151663564828419","0.119034403195438","-0.0368193641775775","0.103274888170568","0","0","0","0","0"
"ACH.000818","ND","ND","0","0.0489219751635267","0.0720388328381276","-0.108390200367867","-0.0248255896213581","0.0246732186197364","0.0920865031943492","0","0","0","0","0"
"ACH.001616","ND","ND","0","0.0302456438219001","-0.163787943100315","0.0389307909143349","0.0799185903505621","0.113853789140301","-0.0554956955192042","0","0","0","0","0"
"ACH.000625","M","ND","0","0.101185228719757","-0.293716872911701","0.250073464590068","-0.0223876535954115","0.0217999368748708","-0.216638913377086","0","0","1","0","0"
"ACH.000941","ND","ND","0","-0.0363622511727125","0.0534060360683928","-0.186904800774915","0.135163962081388","-0.0113298723348679","0.137580130821389","0","0","0","0","0"
"ACH.000392","ND","ND","0","-0.0165757882478423","-0.065051534049477","-0.0780030691873184","0.106692352064083","-0.0499885721748784","0.0562140159554206","0","0","0","0","0"
"ACH.000269","BL2","ND","1","0.108085458364624","0.416506132932815","-0.256320675656556","-0.166247646412207","-0.345283573317661","0.251901916609528","0","1","0","0","0"
"ACH.001670","BL1","ND","1","0.196134130015999","-0.167880192858154","-0.229416310227359","0.0293967196700079","-0.167118337850045","0.242868492941958","1","0","0","0","0"
"ACH.000856","ND","ND","0","0.0413904942262274","0.127240669997061","-0.0766534974586694","-0.233508559985198","-0.0210598491527084","0.0934578422089442","0","0","0","0","0"
"ACH.002687","LAR","ND","0","-0.12961330416517","0.0387566526267672","-0.0139201793624362","0.298375072104135","0.0632883838878549","-0.0424353239516331","0","0","0","1","0"
"ACH.001119","BL1","ND","0","0.214832228643572","-0.00479968655108238","-0.0168369956791937","-0.082683035665698","-0.0923477106257006","0.0793744082019134","1","0","0","0","0"
"ACH.000376","BL2","ND","0","-0.111677060545706","0.335793036645226","-0.14950860351977","0.0832054505284009","-0.208672086720867","0.0424135566656871","0","1","0","0","0"
"ACH.000685","M","MSL","0","0.0269805509300073","-0.115116291725166","0.249115704008446","-0.0928265909165116","0.208040835428435","-0.179003275976535","0","0","1","0","1"
"ACH.000729","ND","ND","0","-0.0851209716916446","-0.0209292454370327","-0.145242215474364","0.16300432080626","-0.0412598905105517","0.0803539360694812","0","0","0","0","0"
"ACH.001034","MSL","ND","1","0.0118087526256789","-0.110936972823544","-0.144153851177066","0.0475071015770399","0.20666949641384","0.208759155864651","0","0","0","0","1"
"ACH.001283","MSL","ND","0","-0.122952514665709","-0.000946876938648905","-0.00869603073540776","0.0917599939051599","0.227631392779791","-0.131202316039225","0","0","0","0","1"
"ACH.000880","M","ND","0","-0.0598926872802865","-0.206016477835461","0.288427422426835","-0.0464622718516342","0.133444346491658","-0.19741839988681","0","0","1","0","0"
"ACH.000035","BL1","ND","0","0.255994166367366","-0.119317377912735","-0.187318379207888","-0.00284063081594671","-0.209869287447895","0.147636616928418","1","0","0","0","0"
"ACH.001200","ND","ND","1","0.104646227185163","0.0807892817884002","-0.26866272678791","0.123170187525168","-0.199769266768973","0.220469955703573","0","0","0","0","0"
"ACH.000194","ND","ND","0","-0.0294402542418999","0.0590437631283943","-0.0576288895419075","0.119012635909492","0.0304850839673055","0.0809634200759678","0","0","0","0","0"
"ACH.000322","ND","ND","0","0.176630641808426","-0.115616939301923","-0.0436978265364983","-0.106779421207867","-0.091259346328403","0.114615644148409","0","0","0","0","0"
"ACH.000552","MSL","ND","0","0.0325747434181169","0.0552997899456906","0.0526877156321764","-0.122364797945168","0.216116498514383","0.10170764358246","0","0","0","0","1"
"ACH.002508","MSL","ND","0","-0.134728616362469","-0.0853168772651582","-0.135381634940847","0.161067032357071","0.230482907238711","0.127349506426791","0","0","0","0","1"
"ACH.000222","ND","ND","0","0.12343139495652","0.0817470423700221","-0.0383648414797401","-0.161262937930584","-0.148224333648959","0.0639849370381254","0","0","0","0","0"
"ACH.000260","ND","ND","0","0.00429903897432549","-0.260957107563044","0.00810831401486706","0.0934796094948901","0.141998889868417","-0.0179906618343292","0","0","0","0","0"
"ACH.001652","ND","ND","0","0.0950903886548906","-0.315310020570085","-0.0184042402673023","-0.006780509572164","0.0178818254045994","0.0156180276662204","0","0","0","0","0"
"ACH.000608","ND","ND","0","-0.157649568463556","0.10810722565057","0.0639414024662335","0.0972888845354317","0.186904800774915","-0.0354697924489285","0","0","0","0","0"
"ACH.000501","MSL","LAR","0","-0.149073257800851","-0.139822161273822","0.135076892937604","0.203056126946812","0.223060262731141","-0.133096069916522","0","0","0","1","1"
"ACH.000612","ND","ND","0","0.0327924162775764","-0.223865652311142","0.109152055375975","0.079548546489481","0.0987037581219186","-0.108738476943002","0","0","0","0","0"
"ACH.001184","ND","ND","0","-0.112264777266247","0.0287872356635213","-0.00588805084837997","0.0684689979429915","0.174693353359236","0.0274376639348723","0","0","0","0","0"
"ACH.001688","M","ND","0","0.166813595846802","-0.336315451507929","0.235402313862496","-0.0979636703997562","-0.00884840173702942","-0.161067032357071","0","0","1","0","0"
"ACH.001838","BL2","ND","0","0.0310945679737922","0.208236741001948","-0.174127403924642","-0.0434801536770388","-0.131158781467333","0.11509452443922","0","1","0","0","0"
"ACH.000638","MSL","ND","0","-0.140627550853822","0.172059511759776","0.075478064017588","0.0895614980246188","0.240561160631687","-0.116814140028951","0","0","0","0","1"
"ACH.001846","BL2","ND","0","-0.0802015650678595","0.496609745213918","-0.247744364993851","0.0683819287992077","-0.336946702800361","0.0421088146624438","0","1","0","0","0"
"ACH.000798","MSL","LAR","0","-0.182420739870049","-0.0368846660354154","0.0718211599786681","0.235576452150064","0.344129907162525","-0.0863399397046179","0","0","0","1","1"
"ACH.001321","BL1","ND","0","0.262502584865206","-0.24178012864466","-0.133466113777604","-0.112787192128949","-0.15784547403707","0.185076348755455","1","0","0","0","0"
"ACH.000894","LAR","ND","0","0.0277424059381156","-0.0487696041619051","-0.274300453847912","0.246808371698175","-0.0632230820300171","0.162830182518693","0","0","0","1","0"
"ACH.001559","BL1","ND","0","0.224779878320872","-0.174279774926263","0.0945462065062418","-0.242716121940336","-0.0627442017392062","0.0450256309792014","1","0","0","0","0"
"ACH.000344","ND","ND","1","0.041129286794876","-0.0635278240332604","-0.22887212807871","0.0395620422067675","-0.0187742841283835","0.227108977917088","0","0","0","0","0"
"ACH.000223","ND","ND","0","0.015356820234869","-0.0154874239505447","-0.083140148670563","-0.0647903266181256","0.0927830563446197","0.118011340755978","0","0","0","0","0"
"ACH.000031","LAR","ND","0","-0.25092238874196","0.0551691862300149","0.12251716894679","0.249703420728986","0.140518714424092","-0.126500582274899","0","0","0","1","0"
"ACH.000034","LAR","MSL","0","-0.0424135566656871","-0.0445249834024445","-0.201380045928973","0.225106387610061","0.207540187851678","0.0995962168457026","0","0","0","1","1"
"ACH.001861","LAR","ND","0","-0.0546250040813661","-0.127915455861386","-0.18037461499113","0.290843591166835","0.0902145166029974","0.138472589545173","0","0","0","1","0"
"ACH.000772","MSL","ND","0","-0.0775677234683994","0.126043469270034","0.174519215071669","-0.0743679324343444","0.238710941326281","-0.0271764565035209","0","0","0","0","1"
"ACH.000946","ND","ND","0","0.129047354730575","-0.344129907162525","0.0816382059402923","0.068251325083532","-0.0885384355851591","-0.0356003961646042","0","0","0","0","0"
"ACH.000596","ND","ND","0","0.0336631077154145","-0.257517876383583","0.0928048236305656","0.0728442224181278","-0.03115986983163","-0.0584342791219077","0","0","0","0","0"
"ACH.000632","ND","ND","0","-0.106191704487326","-0.0154656566645988","0.0430012733862278","0.165115747543018","0.187187775492213","0.00105571336837866","0","0","0","0","0"
"ACH.000978","ND","ND","0","-0.0309857315440624","-0.304927025173866","0.0582166062624482","0.0515775840489329","0.0803757033554271","-0.0372111753246046","0","0","0","0","0"
"ACH.000332","ND","ND","0","0.12767601571598","0.0790261316267781","-0.138320218543551","-0.154493312001393","-0.0915205537597545","0.0973106518213777","0","0","0","0","0"
"ACH.001841","MSL","M","0","-0.218815641971681","-0.0843808839694823","0.218772107399789","0.105886962484083","0.250312904735473","-0.196047060872215","0","0","1","0","1"
"ACH.000179","ND","ND","0","-0.0356221634505502","-0.270882989954398","-0.0571500092510965","0.14848554108031","0.103231353598677","0.021255754726222","0","0","0","0","0"
"ACH.000887","ND","ND","0","-0.0878418824348886","0.103732001175433","0.0256309792013583","0.093544911352728","-0.00654106942675853","-0.0846420914008337","0","0","0","0","0"
"ACH.000368","ND","ND","1","0.0838802363927254","-0.233965672990063","-0.199377455621946","0.116727070885167","0.137514828963551","0.219860471697086","0","0","0","0","0"
"ACH.000240","BL1","ND","1","0.217836114104113","-0.0549950479424473","-0.402531535355514","0.0356656980224421","-0.30157486313819","0.372840957325236","1","0","0","0","0"
"ACH.000578","BL2","ND","0","-0.0777853963278589","0.230417605380873","-0.182333670726266","0.0901056801732676","-0.296960198517648","-0.0338590132889281","0","1","0","0","0"
"ACH.001611","ND","ND","0","0.139495651984632","-0.279111024041967","0.0425659276673088","0.118141944471654","-0.0750644855846149","-0.037037037037037","0","0","0","0","0"
"ACH.000135","ND","ND","0","0.0632230820300171","-0.202011297221406","-0.0620694158748816","0.0939584897857011","-0.128350801580305","-0.00449494454783905","0","0","0","0","0"
"ACH.000406","ND","ND","0","-0.100924021288406","-0.00536563598567713","0.0710593049705597","-0.0020352412359465","0.0593702724175836","0.0112428031910841","0","0","0","0","0"
"ACH.001541","ND","ND","0","0.0491831825948782","0.104167346894352","0.0789608297689403","-0.127958990433278","-0.0953733633721879","-0.0468323157127154","0","0","0","0","0"
"ACH.000998","ND","ND","0","0.115899914019221","-0.286577203121429","-0.0918252957629978","0.0303109456797379","0.0387348853408213","0.109217357233813","0","0","0","0","0"
"ACH.000441","BL1","ND","0","0.208780923150597","-0.319489339471708","-0.0105462500408137","0.0138548775045983","-0.104080277750569","0.0729965934197495","1","0","0","0","0"
"ACH.000960","BL2","ND","0","-0.0755651331613718","0.311261305384138","-0.140083368705173","-0.0542549602202849","-0.304752886886299","0.0889955485900241","0","1","0","0","0"
"ACH.000098","M","ND","0","-0.143000185021931","-0.00769473558189397","0.239538098192227","-0.0326400452759548","0.15865086361707","-0.180766426138157","0","0","1","0","0"
"ACH.001456","M","ND","0","-0.0482471892992022","-0.13853789140301","0.205406993828974","0.00695464785973161","0.153753224279231","-0.183269664021941","0","0","1","0","0"
"ACH.001336","BL1","ND","1","0.212089550614382","0.0847726951165094","-0.247026044557634","-0.0549297460846094","-0.277979125172778","0.257887920244664","1","0","0","0","0"
"ACH.000284","M","ND","0","0.0115693124802734","0.0146602670845986","0.196330035589513","-0.139800393987876","0.127480110142467","-0.138254916685713","0","0","1","0","0"
"ACH.000971","BL2","ND","0","-0.158346121613827","0.292867948759809","-0.131006410465711","0.168076098431667","-0.0143990596532471","-0.0247820550494662","0","1","0","0","0"
