"","Primary","Secondary","IM_101_Cut","BL1_Corr","BL2_Corr","M_Corr","LAR_Corr","MSL_Corr","IM_101_Corr","BL1_Cut","BL2_Cut","M_Cut","LAR_Cut","MSL_Cut"
"ACH.001454","ND","ND","1","0.167423079853288","-0.151794168544095","-0.177436031388426","-0.0532101304948793","-0.00784710658351563","0.263873923879801","0","0","0","0","0"
"ACH.000926","MSL","ND","0","0.14596053591058","-0.31060828680576","0.0134848336435172","0.0164887191040585","0.221536552714925","0.0575635876840696","0","0","0","0","1"
"ACH.000033","ND","ND","0","0.0732360335651549","-0.306102458614948","-0.0475288688629858","0.124106180820844","0.0396491113505513","0.0795920810613729","0","0","0","0","0"
"ACH.000576","ND","ND","0","0.0788302260532645","-0.0655739489121799","0.0347514720127121","-0.0177729889748697","-0.135033358365712","-0.0596097125629891","0","0","0","0","0"
"ACH.000019","LAR","ND","0","-0.0255003754856826","0.152077143261392","-0.236120634298712","0.202076599079244","-0.00617102556567734","0.156909480741394","0","0","0","1","0"
"ACH.001577","LAR","ND","0","-0.0512075401878517","-0.184401562891131","-0.146091139626256","0.2598469759798","0.0308768951143327","0.0264581360673045","0","0","0","1","0"
"ACH.000330","BL1","ND","0","0.353446305547393","0.00351541668027122","0.116770605457059","-0.504990150303109","-0.438730531883632","0.0117216834818951","1","0","0","0","0"
"ACH.000848","MSL","ND","0","-0.0945897410781337","0.0449385618354176","0.104123812322461","0.00416843525864978","0.272667907401966","-0.0115910797662194","0","0","0","0","1"
"ACH.000481","BL1","ND","1","0.251009457885744","-0.275954767579804","-0.192063647544106","0.00403783154297406","-0.182638412729509","0.200291681631676","1","0","0","0","0"
"ACH.001517","ND","ND","0","-0.103557862887866","0.0490525788792024","-0.0310074988300084","0.103557862887866","0.136600602953821","0.00593158542027187","0","0","0","0","0"
"ACH.000338","BL2","ND","0","-0.166487086557613","0.393694017261458","0.00345011482243337","-0.0799403576365081","-0.256364210228448","-0.0801797977819136","0","1","0","0","0"
"ACH.001959","ND","ND","1","0.1488120503695","0.0256962810591961","-0.30157486313819","0.0773935851808317","-0.299398134543594","0.32318977808252","0","0","0","0","0"
"ACH.001414","ND","ND","0","0.00734645900675874","0.0178600581186535","0.00229644866729792","-0.0489002078775808","-0.0278947769397373","-0.0692308529510998","0","0","0","0","0"
"ACH.000871","BL2","ND","0","-0.15510279600788","0.302706762007379","-0.123649067815979","0.0527530174900143","-0.0819211806575897","-0.0512510747597436","0","1","0","0","0"
"ACH.001403","LAR","ND","0","-0.203034359660866","0.00882663445108347","-0.184379795605185","0.289015139147375","0.149835112808959","0.103013680739217","0","0","0","1","0"
"ACH.000805","BL1","ND","0","0.206495358126272","-0.0916946920473221","-0.0911940444705652","-0.0935013767808361","-0.312023160392247","0.108934382516516","1","0","0","0","0"
"ACH.001142","BL2","ND","0","0.0150520782316257","0.227674927351683","-0.0519040933381221","-0.0629401073127197","-0.240517626059795","-0.00077273865108129","0","1","0","0","0"
"ACH.001554","MSL","ND","0","-0.229721052230603","-0.0129841860667603","-0.0484648621586618","0.145677561193283","0.395892513141999","0.0760440134521827","0","0","0","0","1"
"ACH.000847","ND","ND","0","0.172908435911668","-0.112134173550571","0.055125651658123","-0.18849381264897","-0.0155091912364907","0.0517517223365005","0","0","0","0","0"
"ACH.001207","ND","ND","0","-0.156539436880313","0.120819320643006","0.0837060981051578","0.123561998672196","0.0223223517375736","-0.0881683917240779","0","0","0","0","0"
"ACH.000832","ND","ND","0","0.0932837039213766","-0.220600559419249","-0.0233236468910874","0.0550603498002852","-0.0227576974564926","0.0662269674905584","0","0","0","0","0"
"ACH.000428","ND","ND","0","-0.0264799033532504","0.0593702724175836","0.012657676777571","-0.0622217868765033","0.0119828909132465","-0.0494443900262296","0","0","0","0","0"
"ACH.001382","ND","ND","0","0.0288090029494672","0.0136372046451388","-0.106692352064083","0.0299626691046027","0.120079232920843","0.17660887452248","0","0","0","0","0"
"ACH.001302","ND","ND","0","-0.00138222265756794","0.158084914182475","0.12047104406787","-0.131398221612738","-0.0830966140986711","-0.130788737606252","0","0","0","0","0"
"ACH.000690","ND","ND","1","0.119404447056519","0.140192205134903","-0.278806282038724","0.09713651353381","-0.18392268260032","0.246982509985742","0","0","0","0","0"
"ACH.001134","ND","ND","0","-0.0021223103797303","-0.177501333246264","0.12595640012625","0.0480295164397427","0.0615470010121788","-0.0738019829997497","0","0","0","0","0"
"ACH.000914","ND","ND","0","0.0941108607873227","-0.0168805302510856","-0.195263438578161","0.0678812812224508","-0.0493355535964998","0.193805030419782","0","0","0","0","0"
"ACH.000858","MSL","M","0","-0.0541025892186633","-0.166748293988964","0.280003482765751","-0.131354687040846","0.324757022670628","-0.146374114343553","0","0","1","0","1"
"ACH.001421","ND","ND","0","0.0813116966511031","-0.110109815957597","-0.036144578313253","0.0333583657121712","-0.198354393182486","-0.0227141628846007","0","0","0","0","0"
"ACH.000544","MSL","ND","0","-0.0411728213667679","-0.304361075739272","0.179003275976535","0.0121570292008141","0.210021658449516","-0.144001480175444","0","0","0","0","1"
"ACH.000725","BL1","ND","0","0.226760701341953","-0.211741274039246","-0.038887256342443","-0.0519040933381221","-0.112438915553814","0.118229013615437","1","0","0","0","0"
"ACH.000566","LAR","ND","0","-0.0319217248397384","-0.00434257354621739","-0.320490634625222","0.345762453608472","0.0194055354208161","0.184292726461401","0","0","0","1","0"
"ACH.000760","BL2","BL1","1","0.227348418062494","0.247178415559256","-0.120101000206789","-0.317334378163059","-0.335466527356037","0.211741274039246","1","1","0","0","0"
"ACH.001745","ND","ND","1","0.152185979691122","-0.131180548753279","-0.0496620628856891","-0.0748250454392094","-0.108738476943002","0.2093033380133","0","0","0","0","0"
"ACH.000787","MSL","M","0","-0.057389449396502","0.0263492996375747","0.243173234945201","-0.0941543953592146","0.28775263656251","-0.115529870158139","0","0","1","0","1"
"ACH.000749","ND","ND","0","-0.107018861353272","0.078612553193805","-0.0440678703975795","0.163635572098693","-0.296067739793864","-0.188907391081943","0","0","0","0","0"
"ACH.001328","MSL","LAR","0","-0.241714826786822","-0.0824653628062385","0.160871126783557","0.211480066607895","0.311435443671706","-0.235445848434388","0","0","0","1","1"
"ACH.001068","MSL","M","0","-0.10810722565057","0.0819647152294816","0.199116248190594","-0.0556698338067718","0.294544029777647","-0.1595650896268","0","0","1","0","1"
"ACH.000358","ND","ND","0","-0.0707980975392083","-0.046092227990553","-0.00895723816675918","0.056954103677583","-0.0566275943883937","-0.0431971789597414","0","0","0","0","0"
"ACH.001654","ND","ND","0","0.0425659276673088","-0.408082193271732","0.101511738008946","0.123104885667331","0.0851645062635365","-0.115769310303545","0","0","0","0","0"
"ACH.001521","ND","ND","0","-0.0315081464067653","-0.0706674938235326","-0.0428489023846062","0.166138809982477","0.186251782196537","0.0755433658754258","0","0","0","0","0"
"ACH.000209","M","MSL","0","-0.0763269881694801","-0.222429011438709","0.267879104493856","0.0358180690240637","0.217270164669518","-0.206277685266813","0","0","1","0","1"
"ACH.001520","MSL","M","0","-0.122103590513817","-0.0575635876840696","0.216965422666275","0.00199170666405459","0.337207910231713","-0.050162710462446","0","0","1","0","1"
"ACH.000213","ND","ND","0","0.0716905562629924","-0.147549547784634","-0.0446555871181202","-0.014899707230004","-0.093066031061917","0.0159227696694638","0","0","0","0","0"
"ACH.001610","ND","ND","0","0.139539186556524","0.194523350855999","-0.0573676821105561","-0.207561955137624","-0.186295316768429","0.0747815108673175","0","0","0","0","0"
"ACH.001408","ND","ND","0","-0.175411673795453","0.0874283040019155","-0.0986384562640807","0.107802483647326","-0.0719517636943438","-0.0732360335651549","0","0","0","0","0"
"ACH.000991","BL2","ND","0","0.0322482341289276","0.448003395696608","-0.10778071636138","-0.258649775252773","-0.239886374767362","0.104363252467866","0","1","0","0","0"
"ACH.001412","BL2","ND","0","-0.0610681207213679","0.355688335999826","-0.219055082117086","-0.0885166682992131","-0.215289341648437","0.10079341757273","0","1","0","0","0"
"ACH.000331","ND","ND","1","-0.0423264875219033","0.09084576789543","-0.322123181071168","0.186491222341942","0.0688172745181267","0.324735255384682","0","0","0","0","0"
"ACH.001407","ND","ND","1","0.157431895604097","-0.172015977187884","-0.181462979288427","0.0395620422067675","-0.139321513697065","0.207017772988975","0","0","0","0","0"
"ACH.000580","BL2","ND","0","-0.0517734896224464","0.366680815402532","-0.0805280743570488","0.0477683090083913","-0.368814009425235","-0.0330753909948738","0","1","0","0","0"
"ACH.000594","LAR","ND","0","0.00934904931378631","-0.259651070406286","-0.190017522665187","0.285162329534942","0.0784819494781293","0.112373613695976","0","0","0","1","0"
"ACH.000684","ND","ND","0","0.0425659276673088","-0.270730618952776","-0.0659439927732611","0.100706348428946","-0.0563010850992044","0.0613728627246112","0","0","0","0","0"
"ACH.000742","BL2","ND","0","-0.296437783654945","0.38975413850524","0.104189114180298","0.116879441886788","-0.0659004582013692","-0.300159989551703","0","1","0","0","0"
"ACH.000868","ND","ND","0","0.111502922258138","-0.119447981628411","-0.192194251259782","0.0523829736289331","-0.126500582274899","0.176783012810048","0","0","0","0","0"
"ACH.000732","ND","ND","1","0.0332277619964955","0.187884328642483","-0.182072463294914","-0.0303544802516298","-0.101489970723","0.211044720888976","0","0","0","0","0"
"ACH.000429","M","ND","0","0.0930224964900251","-0.417681566373897","0.30227141628846","-0.0625918307375845","0.165790533407342","-0.18757958663924","0","0","1","0","0"
"ACH.000310","M","ND","0","0.121515873793276","-0.315919504576572","0.410324223724165","-0.204949880824109","0.0935013767808361","-0.298570977677648","0","0","1","0","0"
"ACH.002475","BL2","ND","0","-0.261022409420881","0.426714990041467","0.0820735516592114","-0.0491396480229863","-0.00795594301324539","-0.136339395522469","0","1","0","0","0"
"ACH.000643","MSL","ND","0","-0.120514578639762","0.190909981388971","-0.0215822640154112","0.0367975968916316","0.211305928320327","0.0861440341311044","0","0","0","0","1"
"ACH.000234","MSL","ND","0","0.00316714010513599","-0.0947856466516473","-0.0504456851797434","0.0778071636138048","0.222624917012222","0.0845332549711039","0","0","0","0","1"
"ACH.001498","ND","ND","0","0.142543072017066","-0.440493682045254","0.0668146842110992","0.0120699600570303","0.140888758285173","0.00762943372405612","0","0","0","0","0"
"ACH.000896","MSL","ND","0","-0.131724730901927","-0.144306222178688","0.177305427672751","0.00947965302946202","0.301944906999271","-0.132856629771117","0","0","0","0","1"
"ACH.000203","ND","ND","0","0.0097626277467594","0.0676418410770453","0.120449276781924","-0.0290266758089268","0.063266616601909","-0.0847073932586715","0","0","0","0","0"
"ACH.001607","MSL","ND","0","-0.177065987527345","-0.200008706914378","0.135795213373821","0.16058815206626","0.267509060632775","-0.147745453358148","0","0","0","0","1"
"ACH.001441","ND","ND","0","0.137384225247875","0.130113951741927","-0.0202762268586541","-0.141694147865173","0.0630054091705576","0.134358572501388","0","0","0","0","0"
"ACH.000112","M","MSL","0","0.0751733220143447","-0.320838911200357","0.294674633493323","-0.0463316681359585","0.211958946898706","-0.196743614022486","0","0","1","0","1"
"ACH.000186","ND","ND","0","0.0515993513348788","0.0121352619148681","-0.0496838301716351","0.0780466037592103","-0.0677289102208291","-0.0643985154710985","0","0","0","0","0"
"ACH.000677","ND","ND","0","-0.0782642766186698","-0.0792655717721836","0.134097365070036","0.0120481927710843","0.0992697075565133","-0.0595661779910972","0","0","0","0","0"
"ACH.000055","MSL","ND","0","-0.118098409899762","0.0883207627256996","0.0200367867132487","0.0146602670845986","0.241518921213309","-0.000663902221351531","0","0","0","0","1"
"ACH.000485","BL2","MSL","0","-0.0917599939051599","0.285641209825753","-0.16848967686464","0.0532536650667711","0.250857086884122","0.0741937941467768","0","1","0","0","1"
"ACH.000672","ND","ND","0","-0.0424135566656871","0.0270023182159532","-0.0658786909154232","0.111002274681381","0.183422035023563","0.120884622500844","0","0","0","0","0"
"ACH.000287","MSL","M","0","-0.0850992044056987","-0.191062352390592","0.288383887854943","-0.0184695421251401","0.352967425256582","-0.208759155864651","0","0","1","0","1"
"ACH.000784","ND","ND","0","0.105016271046245","-0.137210086960307","0.100249235424081","-0.0781336729029941","0.092630685342998","0.0108945266159489","0","0","0","0","0"
"ACH.000530","M","MSL","0","-0.153579085991663","-0.0983990161186752","0.422100325420925","-0.10960916838084","0.414982422916599","-0.341779040280363","0","0","1","0","1"
"ACH.002024","ND","ND","0","0.0891914541635376","-0.316811963300356","0.00841305601811038","0.0838584691067794","0.127327739140845","-0.0629836418846116","0","0","0","0","0"
"ACH.000380","ND","ND","0","-0.112243009980301","0.135751678801929","0.178785603117075","-0.0631142456002873","0.0370805716089289","-0.140888758285173","0","0","0","0","0"
"ACH.001737","MSL","ND","0","0.0119393563413546","-0.0798750557786702","0.0947856466516473","-0.0960916838084044","0.199899870484649","0.0674241682175858","0","0","0","0","1"
"ACH.001400","M","ND","0","-0.0471152904300127","-0.106931792209488","0.230504674524657","-0.0248038223354121","0.140279274278687","-0.215267574362491","0","0","1","0","0"
"ACH.001054","ND","ND","0","-0.137079483244632","0.132421284052198","0.0945026719343499","0.11074106725003","0.183313198593833","-0.0859263612716449","0","0","0","0","0"
"ACH.000009","M","ND","0","0.188341441647348","-0.162503673229503","0.276172440439264","-0.159086209335989","-0.0180124291202751","-0.1396697902722","0","0","1","0","0"
"ACH.000491","LAR","ND","0","-0.127262437283007","-0.404098779943623","-0.0690349473775862","0.416070787213896","0.0471370577159587","-0.0602409638554217","0","0","0","1","0"
"ACH.001703","ND","ND","0","-0.00617102556567734","-0.082247689946779","-0.0915205537597545","0.172320719191128","-0.0478336108662291","0.0793526409159674","0","0","0","0","0"
"ACH.000002","ND","ND","1","0.0786778550516429","0.102055920157595","-0.262611421294936","0.118707893906248","-0.283595084946833","0.19661301030681","0","0","0","0","0"
"ACH.001568","BL2","ND","0","-0.0943503009327282","0.286903712410618","-0.126783556992196","-0.0433277826754171","-0.228806826220873","-0.0177947562608156","0","1","0","0","0"
"ACH.000993","ND","ND","0","0.172734297624101","-0.214179210065193","-0.14848554108031","0.0130494879245981","-0.0620041140170438","0.178393791970048","0","0","0","0","0"
"ACH.000877","MSL","ND","0","-0.125455752549493","-0.269141607078721","0.162133629368422","0.036623458604064","0.44874348341877","-0.09805073954354","0","0","0","0","1"
"ACH.000711","ND","ND","0","-0.0634189876035307","0.0825741992359683","-0.0743026305765066","0.00939258388567821","0.16746661442518","0.127850154003548","0","0","0","0","0"
"ACH.001515","ND","ND","0","-0.0128100477791927","-0.284531078242509","0.00830421958838062","0.0462445989921747","0.127871921289494","0.0514034457613652","0","0","0","0","0"
"ACH.000702","BL1","ND","1","0.219055082117086","-0.160239875491124","-0.138712029690578","0.0308768951143327","-0.236316539872226","0.262611421294936","1","0","0","0","0"
"ACH.001020","BL2","ND","0","-0.0272417583613587","0.359562912898205","-0.308409790925218","0.0413251923683896","-0.384573524450104","0.162329534941936","0","1","0","0","0"
"ACH.000600","BL1","ND","1","0.274997006998182","-0.165289885830585","-0.228719757077089","-0.0656827853419096","-0.0175988506873021","0.358387479457124","1","0","0","0","0"
"ACH.000354","M","ND","0","-0.0213428238700058","-0.322754432363601","0.234096276705739","0.0368628987494694","0.0685778343727212","-0.26635539447764","0","0","1","0","0"
"ACH.000012","LAR","ND","0","-0.158955605620313","-0.200182845201946","-0.266224790761964","0.517136295860951","0.0292878832402782","0.0165104863900045","0","0","0","1","0"
"ACH.000689","M","MSL","0","0.080876350932184","-0.465438991739315","0.263765087450071","-0.0299409018186567","0.214875763215463","-0.231288296818711","0","0","1","0","1"
"ACH.000459","ND","ND","1","0.157431895604097","-0.230831183813846","-0.269402814510073","0.132813095199225","0.00194817209216269","0.328588064997116","0","0","0","0","0"
"ACH.001413","LAR","ND","0","-0.126348211273277","0.0847509278305634","-0.181767721291671","0.241170644638173","0.104950969188407","0.0933054712073225","0","0","0","1","0"
"ACH.000686","BL2","ND","0","0.063701962320828","0.36265386750253","-0.249986395446284","-0.0374723827559561","-0.36722499755118","0.163962081387882","0","1","0","0","0"
"ACH.000342","BL2","LAR","0","-0.294979375496566","0.30409986830792","0.0785907859078591","0.215049901503031","0.0736278447121821","-0.200944700210054","0","1","0","1","0"
"ACH.000208","BL2","ND","0","-0.0619388121592059","0.381373733416049","-0.247570226706283","-0.0744985361500201","-0.27538881814521","0.149987483810581","0","1","0","0","0"
"ACH.000360","M","BL1","0","0.298266235674405","-0.517375736006356","0.335379458212253","-0.213569726058706","0.0854692482667799","-0.140714619997606","1","0","1","0","0"
"ACH.000249","ND","ND","0","0.0227576974564926","-0.20553759754465","0.182290136154374","-0.0499450376029865","-0.00251412152675744","-0.16380971038626","0","0","0","0","0"
"ACH.001368","ND","ND","0","0.178480861113832","-0.251314199888987","0.0712334432581274","-0.0275029657927101","-0.0101544388937865","0.0624829943078547","0","0","0","0","0"
"ACH.000231","BL2","ND","0","-0.128960285586792","0.468203437054451","-0.25011699916196","0.0244555457602769","-0.235990030583037","0.0589131594127186","0","1","0","0","0"
"ACH.000945","M","ND","0","0.140562248995984","-0.462674546424179","0.276760157159805","-0.0535148724981226","-0.0184913094110861","-0.204449233247353","0","0","1","0","0"
"ACH.000662","M","ND","0","0.0642243771835309","-0.304252239309542","0.325997757969548","-0.0980072049716481","0.0694702930965053","-0.234727527998172","0","0","1","0","0"
"ACH.002458","ND","ND","0","-0.0483995603008239","-0.324386978809547","-0.156321764020853","0.191301792535998","0.113091934132193","0.116835907314896","0","0","0","0","0"
"ACH.001378","BL2","ND","0","-0.294979375496566","0.245524101827364","0.11988332734733","0.0771541450354263","0.102687171450028","-0.246830138984121","0","1","0","0","0"
"ACH.001029","BL2","ND","0","-0.0810722565056976","0.267226085915478","-0.0302021092500082","-0.0604804040008272","-0.113614348994896","-0.0499668048889324","0","1","0","0","0"
"ACH.000248","BL2","ND","0","-0.147310107639229","0.447219773402553","-0.264135131311152","0.0743679324343444","-0.183770311598698","0.13337904463382","0","1","0","0","0"
"ACH.000943","ND","ND","0","-0.199725732197081","0.159107976621935","0.0645508864727202","0.138124312970037","0.0950903886548906","-0.0736278447121821","0","0","0","0","0"
"ACH.000751","ND","ND","0","-0.014464361511085","0.0897356363121864","-0.00725938986297494","0.0683166269413698","-0.159129743907881","-0.125063941402466","0","0","0","0","0"
"ACH.001696","BL2","ND","0","-0.0602844984273136","0.252968513620879","0.0294184869559539","0.00303653638946028","-0.218924478401411","-0.144981008043012","0","1","0","0","0"
"ACH.001016","ND","ND","0","-0.00738999357865065","0.0744550015781282","0.0398885514959567","0.0744767688640742","0.0214516602997355","-0.0719299964083978","0","0","0","0","0"
"ACH.000282","ND","ND","0","0.084946833404077","-0.347286163624689","0.14939976709004","-0.0424135566656871","0.00490852298081214","-0.112003569834895","0","0","0","0","0"
"ACH.000261","ND","ND","0","0.0574547512543399","0.00971909317486749","-0.0394749730629836","-0.0219523078764924","0.134140899641928","0.0799838922084","0","0","0","0","0"
"ACH.000164","ND","ND","0","-0.0277859405100075","0.0770453086056965","-0.128481405295981","0.101860014584082","0.056018110381907","0.0798532884927243","0","0","0","0","0"
"ACH.001793","ND","ND","0","0.0559310412381232","-0.24521935982412","-0.0346861701548742","0.0922606414819168","0.18951687508843","-0.0332930638543333","0","0","0","0","0"
"ACH.000262","ND","ND","0","0.09805073954354","-0.20312142880465","-0.0359922073116314","0.055125651658123","-0.0372764771824425","-0.0102415080375703","0","0","0","0","0"
"ACH.000158","ND","ND","0","0.0746726744375878","-0.180135174845724","-0.171624166040857","0.105603987766785","-0.0268934817862235","0.156670040595988","0","0","0","0","0"
"ACH.000773","M","ND","0","0.16779312371437","-0.108499036797597","0.208432646575462","-0.20370914552519","0.0195361391364918","-0.0797226847770486","0","0","1","0","0"
"ACH.000722","LAR","ND","0","-0.18128884100086","0.0450691655510933","-0.357516788019286","0.482047430916076","-0.0999009588489459","0.0903451203186731","0","0","0","1","0"
"ACH.000857","MSL","ND","0","-0.117358322177599","0.123039583809493","0.00651930214081257","0.0834884252456982","0.249877559016554","0.0459180897029854","0","0","0","0","1"
"ACH.001129","BL2","ND","1","0.0215387294435193","0.367878016129559","-0.303947497306298","-0.0458092532732556","-0.154232104570042","0.304034566450082","0","1","0","0","0"
"ACH.001619","M","MSL","0","-0.056018110381907","-0.227566090921953","0.275562956432777","0.0272852929332506","0.253795670486825","-0.221645389144655","0","0","1","0","1"
"ACH.000184","MSL","ND","0","0.0649862321916392","-0.240191116770606","0.0453739075543366","-0.0846856259727256","0.413175738183085","0.143609669028417","0","0","0","0","1"
"ACH.000329","MSL","ND","0","-0.217117793667897","0.0476812398646075","0.107062395925164","0.0392573002035241","0.313786310553869","-0.189386271372754","0","0","0","0","1"
"ACH.001569","ND","ND","0","0.00732469172081279","-0.362000848924152","0.0807457472165083","0.040215060785146","0.14585169948085","-0.0354480251629826","0","0","0","0","0"
"ACH.000814","LAR","ND","0","-0.02486912419325","0.0201673904289244","-0.190692308529511","0.21354795877276","-0.00133868808567604","0.147614849642472","0","0","0","1","0"
"ACH.001701","ND","ND","0","0.194501583570053","0.0285477955181158","-0.0941326280732687","-0.158150216040313","-0.0946332756500256","0.125782261838683","0","0","0","0","0"
"ACH.000197","MSL","M","0","-0.120775786071114","-0.181049400855454","0.283682154090617","-0.0755651331613718","0.357320882445772","-0.188450278077078","0","0","1","0","1"
"ACH.000545","BL2","ND","0","-0.0735190082824523","0.44793809383877","-0.120057465634897","0.00173049923270317","-0.227957902068981","0.0480948182975806","0","1","0","0","0"
"ACH.000949","ND","ND","0","0.0226706283127088","-0.410389525582003","0.097180048105702","-0.0504674524656893","0.175520510225183","-0.0346208682970364","0","0","0","0","0"
"ACH.000124","MSL","ND","0","-0.179373319837616","-0.0426965313829845","-0.00778180472567778","0.181941859579238","0.254078645204123","-0.0342725917219012","0","0","0","0","1"
"ACH.000560","BL2","ND","0","-0.134032063212198","0.29667722380035","0.0189484224159511","-0.0260445576343314","-0.0656174834840718","-0.0971147462478641","0","1","0","0","0"
"ACH.000897","ND","ND","1","0.181049400855454","-0.0275029657927101","-0.235010502715469","0.00390722782729835","-0.276281276868994","0.214766926785734","0","0","0","0","0"
"ACH.001626","ND","ND","0","0.0473982651473101","-0.104863900044623","0.128372568866251","-0.116444096167869","0.0143119905094633","-0.117684831466789","0","0","0","0","0"
"ACH.000619","LAR","ND","0","-0.0490308115932565","-0.106583515634353","-0.102099454729487","0.219011547545194","0.0396491113505513","0.0486390004462294","0","0","0","1","0"
"ACH.001973","M","ND","0","0.172864901339776","-0.315310020570085","0.239363959904659","-0.0620258813029897","-0.0653998106246123","-0.129743907880846","0","0","1","0","0"
"ACH.001340","BL2","ND","0","0.106561748348407","0.326237198114953","-0.179547458125184","-0.11692297645868","-0.363459257082531","0.169708644877613","0","1","0","0","0"
