"","x"
"1","BRD.A00578795.001.04.3..2.5..HTS"
"2","BRD.A00758722.001.04.9..2.5..HTS"
"3","BRD.A01643550.001.04.9..2.5..HTS"
"4","BRD.A03216249.003.24.3..2.5..HTS"
"5","BRD.A03506276.001.01.5..2.5..HTS"
"6","BRD.A03623303.045.09.5..2.5..HTS"
"7","BRD.A03932035.004.04.3..2.5..HTS"
"8","BRD.A06352418.001.25.9..2.5..HTS"
"9","BRD.A06352508.001.03.7..2.5..HTS"
"10","BRD.A06426627.001.03.5..2.5..HTS"
"11","BRD.A06627858.236.03.0..2.5..HTS"
"12","BRD.A08187463.001.12.9..2.5..HTS"
"13","BRD.A08545410.003.07.8..2.38..HTS"
"14","BRD.A08545410.311.03.4..2.5..HTS"
"15","BRD.A08660406.001.05.9..2.5..HTS"
"16","BRD.A08840375.001.01.3..2.5..HTS"
"17","BRD.A09349126.001.10.7..2.5..HTS"
"18","BRD.A09735281.001.02.5..2.5..HTS"
"19","BRD.A11551002.001.04.6..2.5..HTS"
"20","BRD.A11815689.001.01.1..2.5..HTS"
"21","BRD.A11990600.001.03.4..2.5..HTS"
"22","BRD.A12230535.001.06.7..2.5..HTS"
"23","BRD.A12896037.001.04.3..2.5..HTS"
"24","BRD.A13133631.001.04.0..2.5..HTS"
"25","BRD.A14344385.001.03.2..2.5..HTS"
"26","BRD.A15297126.001.04.3..2.5..HTS"
"27","BRD.A16700644.003.04.4..2.5..HTS"
"28","BRD.A17407635.001.04.0..2.5..HTS"
"29","BRD.A17846016.001.13.9..2.5..HTS"
"30","BRD.A22081593.001.11.1..2.5..HTS"
"31","BRD.A22707317.001.10.8..2.5..HTS"
"32","BRD.A23067620.300.01.3..2.5..HTS"
"33","BRD.A23127772.001.02.3..2.5..HTS"
"34","BRD.A24514565.001.09.7..2.5..HTS"
"35","BRD.A25004090.001.08.4..2.5..HTS"
"36","BRD.A25569250.001.03.3..2.5..HTS"
"37","BRD.A25608658.001.01.1..2.5..HTS"
"38","BRD.A25687296.300.04.3..2.5..HTS"
"39","BRD.A26032986.050.02.1..2.5..HTS"
"40","BRD.A27376179.001.01.3..2.5..HTS"
"41","BRD.A27883417.300.01.6..2.5..HTS"
"42","BRD.A28044053.001.01.7..2.5..HTS"
"43","BRD.A28301258.001.03.0..2.5..HTS"
"44","BRD.A28301258.001.04.8..2.5..HTS"
"45","BRD.A28467416.002.01.0..2.5..HTS"
"46","BRD.A28970875.300.04.9..2.5..HTS"
"47","BRD.A30886737.001.02.9..2.5..HTS"
"48","BRD.A31095847.001.02.3..2.5..HTS"
"49","BRD.A35588707.001.05.5..2.5..HTS"
"50","BRD.A36057565.001.01.0..2.5..HTS"
"51","BRD.A36267905.003.18.4..2.5..HTS"
"52","BRD.A36331462.001.02.1..2.5..HTS"
"53","BRD.A39935389.001.05.9..2.5..HTS"
"54","BRD.A42759514.001.20.5..2.5..HTS"
"55","BRD.A44500574.001.01.8..2.5..HTS"
"56","BRD.A45498368.001.07.1..2.5..HTS"
"57","BRD.A45889380.300.07.1..2.5..HTS"
"58","BRD.A47953250.001.01.7..2.5..HTS"
"59","BRD.A48237631.001.04.8..2.5..HTS"
"60","BRD.A48300215.001.04.8..2.5..HTS"
"61","BRD.A49035384.003.28.9..2.39..HTS"
"62","BRD.A49358627.001.14.6..2.5..HTS"
"63","BRD.A49765801.001.04.1..2.5..HTS"
"64","BRD.A50064262.001.04.7..2.5..HTS"
"65","BRD.A50157456.065.20.6..2.5..HTS"
"66","BRD.A50311610.300.10.4..2.5..HTS"
"67","BRD.A51571244.001.01.9..2.5..HTS"
"68","BRD.A51964809.003.12.6..2.5..HTS"
"69","BRD.A53134341.001.03.2..2.5..HTS"
"70","BRD.A54275602.001.01.0..2.5..HTS"
"71","BRD.A54927599.001.16.9..2.5..HTS"
"72","BRD.A55312468.001.04.7..1.24..HTS"
"73","BRD.A55424491.001.19.9..2.5..HTS"
"74","BRD.A55484088.050.02.5..2.5..HTS"
"75","BRD.A56085258.001.01.8..2.5..HTS"
"76","BRD.A57382968.001.29.0..2.5..HTS"
"77","BRD.A57798112.001.03.7..2.5..HTS"
"78","BRD.A57833392.001.01.7..2.5..HTS"
"79","BRD.A57886255.001.01.1..2.5..HTS"
"80","BRD.A58193911.003.18.7..2.5..HTS"
"81","BRD.A60197193.001.14.6..2.5..HTS"
"82","BRD.A64064900.001.02.3..2.5..HTS"
"83","BRD.A64242993.001.05.6..2.5..HTS"
"84","BRD.A65248799.001.01.7..2.5..HTS"
"85","BRD.A65671304.001.07.5..2.5..HTS"
"86","BRD.A66419424.001.02.4..2.5..HTS"
"87","BRD.A66869276.001.02.9..2.5..HTS"
"88","BRD.A67516570.001.02.8..2.5..HTS"
"89","BRD.A67748489.001.10.0..2.5..HTS"
"90","BRD.A68083442.001.01.6..2.5..HTS"
"91","BRD.A68304895.003.02.2..2.5..HTS"
"92","BRD.A68631409.001.05.4..2.5..HTS"
"93","BRD.A68969091.001.12.7..2.57..HTS"
"94","BRD.A69815203.001.07.6..2.5..HTS"
"95","BRD.A70083328.001.23.5..2.5..HTS"
"96","BRD.A70407468.001.02.0..2.5..HTS"
"97","BRD.A72703248.003.04.9..2.5..HTS"
"98","BRD.A72711497.236.03.8..2.5..HTS"
"99","BRD.A72716251.001.01.5..0.91..HTS"
"100","BRD.A73871920.236.03.6..2.5..HTS"
"101","BRD.A74208568.003.01.5..2.5..HTS"
"102","BRD.A74914197.001.02.9..2.5..HTS"
"103","BRD.A78588743.001.03.4..2.5..HTS"
"104","BRD.A79768653.001.12.0..2.5..HTS"
"105","BRD.A79803969.003.16.1..2.5..HTS"
"106","BRD.A80213327.305.08.3..2.5..HTS"
"107","BRD.A81129465.001.03.8..2.5..HTS"
"108","BRD.A81370665.001.03.6..2.5..HTS"
"109","BRD.A81541225.001.06.8..2.5..HTS"
"110","BRD.A86619021.001.04.8..2.5..HTS"
"111","BRD.A88138582.001.04.8..2.5..HTS"
"112","BRD.A91452556.001.04.0..2.5..HTS"
"113","BRD.A92439610.001.05.7..2.5..HTS"
"114","BRD.A92537424.001.04.7..2.5..HTS"
"115","BRD.A93093700.001.02.9..2.5..HTS"
"116","BRD.A93236127.001.04.5..2.5..HTS"
"117","BRD.A93477898.001.04.2..2.5..HTS"
"118","BRD.A94323479.001.02.8..2.5..HTS"
"119","BRD.A94756469.001.04.7..2.5..HTS"
"120","BRD.K00152668.001.01.5..2.5..HTS"
"121","BRD.K00259736.001.16.4..2.5..HTS"
"122","BRD.K00317371.001.06.1..2.4..HTS"
"123","BRD.K00337317.001.06.6..2.5..HTS"
"124","BRD.K00494077.066.01.9..2.5..HTS"
"125","BRD.K00535541.001.05.5..2.5..HTS"
"126","BRD.K00535541.001.06.3..2.5..HTS"
"127","BRD.K01029106.001.01.4..2.52..HTS"
"128","BRD.K01109406.001.03.7..2.5..HTS"
"129","BRD.K01507359.001.22.9..2.5..HTS"
"130","BRD.K01614093.001.02.6..2.5..HTS"
"131","BRD.K01624185.001.05.7..2.5..HTS"
"132","BRD.K01653460.001.01.1..2.5..HTS"
"133","BRD.K01669786.001.02.2..2.5..HTS"
"134","BRD.K01683783.001.02.6..2.5..HTS"
"135","BRD.K01773560.001.02.4..2.59..HTS"
"136","BRD.K02113016.001.15.4..2.5..HTS"
"137","BRD.K02130563.001.11.4..2.5..HTS"
"138","BRD.K02241333.001.02.7..2.5..HTS"
"139","BRD.K02389548.001.02.5..2.5..HTS"
"140","BRD.K02407574.001.09.7..2.5..HTS"
"141","BRD.K02594908.001.16.4..2.5..HTS"
"142","BRD.K02764365.001.13.6..2.5..HTS"
"143","BRD.K03063480.001.05.8..2.5..HTS"
"144","BRD.K03063480.001.06.6..2.42..HTS"
"145","BRD.K03109492.001.02.2..2.5..HTS"
"146","BRD.K03243820.001.23.8..2.37..HTS"
"147","BRD.K03243820.001.25.3..2.5..HTS"
"148","BRD.K03273112.001.01.8..2.5..HTS"
"149","BRD.K03289018.001.02.7..2.5..HTS"
"150","BRD.K03294269.001.08.0..2.5..HTS"
"151","BRD.K03384561.001.02.7..2.5..HTS"
"152","BRD.K03390685.001.01.7..2.5..HTS"
"153","BRD.K03406345.001.27.8..2.5..HTS"
"154","BRD.K03449891.001.08.6..2.5..HTS"
"155","BRD.K03549949.001.01.0..2.5..HTS"
"156","BRD.K03601870.001.01.2..2.5..HTS"
"157","BRD.K03739921.001.06.8..2.5..HTS"
"158","BRD.K04394237.001.03.7..2.49..HTS"
"159","BRD.K04430056.236.02.1..2.5..HTS"
"160","BRD.K04548931.003.16.5..2.5..HTS"
"161","BRD.K04552268.001.02.4..5..HTS"
"162","BRD.K04568635.300.01.4..2.5..HTS"
"163","BRD.K04623885.001.07.5..2.5..HTS"
"164","BRD.K04833372.001.06.2..2.5..HTS"
"165","BRD.K04923131.001.15.4..2.5..HTS"
"166","BRD.K04993719.001.01.7..2.5..HTS"
"167","BRD.K05104363.001.10.0..2.5..HTS"
"168","BRD.K05444225.001.01.7..2.5..HTS"
"169","BRD.K05445342.001.05.3..2.57..HTS"
"170","BRD.K05524748.003.04.4..2.5..HTS"
"171","BRD.K05804044.001.06.0..2.5..HTS"
"172","BRD.K06222852.001.03.2..2.5..HTS"
"173","BRD.K06234293.001.04.2..2.5..HTS"
"174","BRD.K06408664.001.03.5..2.5..HTS"
"175","BRD.K06426971.001.02.7..2.5..HTS"
"176","BRD.K06542892.001.01.9..2.5..HTS"
"177","BRD.K06543683.066.02.1..2.5..HTS"
"178","BRD.K06749501.001.02.1..2.5..HTS"
"179","BRD.K06753942.001.14.5..2.5..HTS"
"180","BRD.K06814349.304.01.9..2.5..HTS"
"181","BRD.K06858286.001.01.3..2.5..HTS"
"182","BRD.K07106112.003.03.8..2.5..HTS"
"183","BRD.K07265709.003.05.6..2.61..HTS"
"184","BRD.K07310275.001.02.5..2.5..HTS"
"185","BRD.K07572174.001.39.4..2.48..HTS"
"186","BRD.K07612980.001.05.3..2.59..HTS"
"187","BRD.K07762753.001.04.4..2.5..HTS"
"188","BRD.K07881437.001.03.8..2.5..HTS"
"189","BRD.K07881437.001.04.6..2.41..HTS"
"190","BRD.K07955840.001.02.3..2.5..HTS"
"191","BRD.K07972848.001.02.0..2.5..HTS"
"192","BRD.K08078237.001.19.8..2.5..HTS"
"193","BRD.K08109215.001.06.4..2.5..HTS"
"194","BRD.K08248804.001.01.8..2.5..HTS"
"195","BRD.K08251020.001.01.0..2.5..HTS"
"196","BRD.K08525451.003.05.2..2.5..HTS"
"197","BRD.K08542803.001.03.1..0.8..HTS"
"198","BRD.K08547377.394.03.5..2.5..HTS"
"199","BRD.K08586861.001.01.1..2.5..HTS"
"200","BRD.K08619574.334.05.4..2.5..HTS"
"201","BRD.K08799216.001.05.3..2.5..HTS"
"202","BRD.K08893438.001.04.9..2.52..HTS"
"203","BRD.K08996725.332.01.7..2.5..HTS"
"204","BRD.K09090949.001.01.9..2.5..HTS"
"205","BRD.K09372874.001.01.0..2.5..HTS"
"206","BRD.K09416995.001.39.9..2.5..HTS"
"207","BRD.K09426783.300.01.0..2.5..HTS"
"208","BRD.K09443272.001.03.3..2.5..HTS"
"209","BRD.K09602097.001.13.6..2.5..HTS"
"210","BRD.K09877029.001.01.2..2.5..HTS"
"211","BRD.K09900591.001.26.7..2.5..HTS"
"212","BRD.K09951645.001.06.8..2.5..HTS"
"213","BRD.K10065684.001.07.4..2.5..HTS"
"214","BRD.K10071630.001.01.0..2.5..HTS"
"215","BRD.K10362825.001.03.4..2.5..HTS"
"216","BRD.K10705233.001.02.2..2.5..HTS"
"217","BRD.K10784860.003.02.3..2.5..HTS"
"218","BRD.K10843433.001.22.7..2.5..HTS"
"219","BRD.K10961822.001.05.1..2.5..HTS"
"220","BRD.K11196887.001.22.0..2.49..HTS"
"221","BRD.K11215326.001.03.7..2.31..HTS"
"222","BRD.K11267252.001.04.4..2.5..HTS"
"223","BRD.K11433652.001.17.0..2.5..HTS"
"224","BRD.K11630072.001.13.2..2.5..HTS"
"225","BRD.K11636097.001.03.1..2.5..HTS"
"226","BRD.K11640013.236.10.1..2.5..HTS"
"227","BRD.K11663430.001.02.3..2.5..HTS"
"228","BRD.K11853856.001.01.7..2.5..HTS"
"229","BRD.K11927976.050.02.9..2.5..HTS"
"230","BRD.K11973162.003.01.8..2.5..HTS"
"231","BRD.K12040459.001.06.0..2.5..HTS"
"232","BRD.K12068470.001.02.5..2.36..HTS"
"233","BRD.K12184916.001.15.4..2.5..HTS"
"234","BRD.K12251893.065.04.7..2.5..HTS"
"235","BRD.K12343256.001.08.9..2.5..HTS"
"236","BRD.K12502280.001.08.0..2.5..HTS"
"237","BRD.K12539581.001.23.7..2.5..HTS"
"238","BRD.K12787259.001.04.3..2.5..HTS"
"239","BRD.K12829205.003.02.8..2.5..HTS"
"240","BRD.K12867552.001.04.7..2.5..HTS"
"241","BRD.K12885236.001.02.7..2.5..HTS"
"242","BRD.K13044802.213.20.7..2.5..HTS"
"243","BRD.K13049116.001.05.7..2.5..HTS"
"244","BRD.K13050541.001.01.9..2.8..HTS"
"245","BRD.K13094524.001.07.5..2.63..HTS"
"246","BRD.K13112821.001.17.4..2.5..HTS"
"247","BRD.K13167095.001.02.9..2.5..HTS"
"248","BRD.K13169950.001.14.4..2.5..HTS"
"249","BRD.K13183738.317.10.2..2.5..HTS"
"250","BRD.K13249881.001.02.3..2.5..HTS"
"251","BRD.K13314656.001.01.0..2.5..HTS"
"252","BRD.K13387373.004.14.5..2.5..HTS"
"253","BRD.K13390322.001.06.3..2.5..HTS"
"254","BRD.K13409143.001.01.9..2.5..HTS"
"255","BRD.K13514097.001.05.3..2.5..HTS"
"256","BRD.K13566078.001.02.3..2.5..HTS"
"257","BRD.K13606314.001.01.3..2.5..HTS"
"258","BRD.K13646352.001.03.8..2.5..HTS"
"259","BRD.K13662825.001.07.5..2.5..HTS"
"260","BRD.K13756951.001.01.4..2.5..HTS"
"261","BRD.K13810148.311.03.2..2.5..HTS"
"262","BRD.K13949769.001.01.7..2.5..HTS"
"263","BRD.K14003026.003.09.0..2.46..HTS"
"264","BRD.K14109347.001.03.4..2.5..HTS"
"265","BRD.K14385366.001.04.4..2.59..HTS"
"266","BRD.K14529030.001.01.9..2.5..HTS"
"267","BRD.K14560436.001.01.4..2.5..HTS"
"268","BRD.K14618467.001.04.6..2.5..HTS"
"269","BRD.K14796088.003.26.8..2.5..HTS"
"270","BRD.K14991967.001.02.6..2.5..HTS"
"271","BRD.K15025317.001.15.1..2.5..HTS"
"272","BRD.K15108141.001.06.6..2.5..HTS"
"273","BRD.K15179513.001.03.4..2.5..HTS"
"274","BRD.K15179879.001.03.2..2.5..HTS"
"275","BRD.K15409150.001.05.8..2.5..HTS"
"276","BRD.K15424032.001.03.6..2.5..HTS"
"277","BRD.K15519488.050.01.3..2.5..HTS"
"278","BRD.K15567136.003.27.2..2.5..HTS"
"279","BRD.K15600710.066.04.1..2.5..HTS"
"280","BRD.K15898725.001.01.7..2.5..HTS"
"281","BRD.K16136380.001.01.7..2.5..HTS"
"282","BRD.K16189898.003.03.3..2.5..HTS"
"283","BRD.K16277217.001.10.9..2.5..HTS"
"284","BRD.K16338837.001.02.6..2.5..HTS"
"285","BRD.K16478699.001.09.2..2.5..HTS"
"286","BRD.K16485616.001.08.9..2.5..HTS"
"287","BRD.K16551357.001.03.2..2.5..HTS"
"288","BRD.K16664969.001.03.3..2.5..HTS"
"289","BRD.K16730910.001.07.3..2.5..HTS"
"290","BRD.K17026858.001.01.2..2.5..HTS"
"291","BRD.K17061841.001.03.5..2.5..HTS"
"292","BRD.K17075857.001.18.4..2.5..HTS"
"293","BRD.K17203476.001.01.9..2.5..HTS"
"294","BRD.K17555800.003.01.5..2.5..HTS"
"295","BRD.K17702546.001.03.2..2.5..HTS"
"296","BRD.K17705806.003.04.4..2.5..HTS"
"297","BRD.K17743125.001.08.4..2.5..HTS"
"298","BRD.K18157228.001.01.7..2.5..HTS"
"299","BRD.K18163608.001.05.6..2.48..HTS"
"300","BRD.K18375018.376.02.3..2.5..HTS"
"301","BRD.K18424115.003.01.3..2.5..HTS"
"302","BRD.K18518344.001.15.9..2.5..HTS"
"303","BRD.K18574842.236.17.7..2.5..HTS"
"304","BRD.K18619710.001.14.4..2.5..HTS"
"305","BRD.K18779551.003.07.8..2.5..HTS"
"306","BRD.K18787491.001.08.6..2.5..HTS"
"307","BRD.K18834913.001.01.1..2.5..HTS"
"308","BRD.K18850819.001.04.6..2.5..HTS"
"309","BRD.K18961567.001.01.1..2.5..HTS"
"310","BRD.K19034817.001.01.4..2.5..HTS"
"311","BRD.K19061412.001.02.4..2.5..HTS"
"312","BRD.K19136521.001.08.9..2.5..HTS"
"313","BRD.K19295594.015.14.3..2.29..HTS"
"314","BRD.K19333160.001.01.3..2.5..HTS"
"315","BRD.K19540840.001.09.4..2.5..HTS"
"316","BRD.K19615002.001.02.3..2.5..HTS"
"317","BRD.K19669037.001.01.1..2.5..HTS"
"318","BRD.K19687926.379.07.4..2.5..HTS"
"319","BRD.K20285085.001.07.1..2.5..HTS"
"320","BRD.K20285085.074.04.5..2.5..HTS"
"321","BRD.K20290250.001.02.1..2.38..HTS"
"322","BRD.K20482099.001.09.4..2.5..HTS"
"323","BRD.K20545304.001.01.6..2.5..HTS"
"324","BRD.K20605374.001.05.4..2.5..HTS"
"325","BRD.K20722021.001.02.1..2.5..HTS"
"326","BRD.K20958582.001.01.4..2.5..HTS"
"327","BRD.K21025364.001.04.9..2.5..HTS"
"328","BRD.K21025364.001.05.6..2.44..HTS"
"329","BRD.K21164796.001.02.8..2.5..HTS"
"330","BRD.K21283037.001.21.5..2.5..HTS"
"331","BRD.K21361524.001.01.1..2.5..HTS"
"332","BRD.K21528677.001.02.8..2.44..HTS"
"333","BRD.K21528677.001.03.6..2.5..HTS"
"334","BRD.K21547160.001.01.4..2.5..HTS"
"335","BRD.K21680192.300.14.4..2.5..HTS"
"336","BRD.K21718444.001.06.8..2.5..HTS"
"337","BRD.K21728777.001.02.3..2.5..HTS"
"338","BRD.K21782625.001.03.2..2.45..HTS"
"339","BRD.K21937671.001.09.2..2.53..HTS"
"340","BRD.K22025381.003.01.9..2.5..HTS"
"341","BRD.K22127577.001.03.7..2.58..HTS"
"342","BRD.K22134346.001.22.3..2.5..HTS"
"343","BRD.K22134346.001.24.9..2.42..HTS"
"344","BRD.K22385716.001.02.5..2.5..HTS"
"345","BRD.K22503835.001.11.0..2.5..HTS"
"346","BRD.K23190681.001.01.1..2.5..HTS"
"347","BRD.K23228615.001.02.8..2.5..HTS"
"348","BRD.K23301018.001.11.7..2.63..HTS"
"349","BRD.K23363278.001.02.1..2.5..HTS"
"350","BRD.K23677682.003.01.2..2.5..HTS"
"351","BRD.K23779958.001.05.8..2.5..HTS"
"352","BRD.K23925186.001.01.0..2.5..HTS"
"353","BRD.K23925186.001.02.8..2.51..HTS"
"354","BRD.K24187789.001.01.7..2.5..HTS"
"355","BRD.K24556098.001.16.7..2.45..HTS"
"356","BRD.K24556407.001.02.3..2.5..HTS"
"357","BRD.K24566386.001.01.9..2.5..HTS"
"358","BRD.K24576554.001.04.8..2.5..HTS"
"359","BRD.K24593301.001.02.3..2.54..HTS"
"360","BRD.K24696047.001.02.3..2.5..HTS"
"361","BRD.K24715592.406.02.1..2.53..HTS"
"362","BRD.K24844714.001.24.5..2.5..HTS"
"363","BRD.K24869513.001.02.1..2.5..HTS"
"364","BRD.K25244359.066.03.4..2.68..HTS"
