"","x"
"365","BRD.K25279140.001.01.5..2.5..HTS"
"366","BRD.K25340465.001.11.1..2.58..HTS"
"367","BRD.K25412176.001.01.9..2.5..HTS"
"368","BRD.K25630527.001.03.8..2.5..HTS"
"369","BRD.K25835157.001.01.4..2.5..HTS"
"370","BRD.K25837718.001.03.8..2.5..HTS"
"371","BRD.K26168087.001.09.7..2.5..HTS"
"372","BRD.K26253904.001.01.5..2.5..HTS"
"373","BRD.K26531771.001.02.2..2.35..HTS"
"374","BRD.K26603252.003.04.9..2.5..HTS"
"375","BRD.K26619122.001.02.1..2.5..HTS"
"376","BRD.K26634012.001.04.9..2.5..HTS"
"377","BRD.K26667523.001.02.5..2.5..HTS"
"378","BRD.K26712974.001.01.5..2.5..HTS"
"379","BRD.K26756394.001.02.2..2.5..HTS"
"380","BRD.K26818574.305.04.3..2.5..HTS"
"381","BRD.K26833429.001.02.8..2.5..HTS"
"382","BRD.K26838195.075.04.9..2.5..HTS"
"383","BRD.K26997899.001.02.2..2.5..HTS"
"384","BRD.K27182532.001.02.3..2.5..HTS"
"385","BRD.K27184429.300.01.3..2.5..HTS"
"386","BRD.K27217864.001.22.3..2.5..HTS"
"387","BRD.K27316855.001.13.3..2.44..HTS"
"388","BRD.K27799744.001.02.8..2.52..HTS"
"389","BRD.K28120222.001.08.4..2.5..HTS"
"390","BRD.K28143534.001.02.2..2.5..HTS"
"391","BRD.K28352084.001.02.3..2.5..HTS"
"392","BRD.K28360340.001.08.3..2.31..HTS"
"393","BRD.K28392481.001.05.1..2.5..HTS"
"394","BRD.K28542495.003.13.5..2.5..HTS"
"395","BRD.K28822270.001.01.1..2.5..HTS"
"396","BRD.K28824103.001.02.8..2.5..HTS"
"397","BRD.K28907958.001.04.3..2.5..HTS"
"398","BRD.K28965160.001.01.1..2.5..HTS"
"399","BRD.K29173907.001.09.2..2.5..HTS"
"400","BRD.K29254801.001.14.7..2.5..HTS"
"401","BRD.K29395450.001.06.8..2.5..HTS"
"402","BRD.K29415052.050.04.8..2.5..HTS"
"403","BRD.K29458283.001.29.9..2.5..HTS"
"404","BRD.K29542628.001.03.9..2.5..HTS"
"405","BRD.K29656036.001.02.5..2.5..HTS"
"406","BRD.K29713308.077.04.1..2.5..HTS"
"407","BRD.K29905972.001.06.3..2.5..HTS"
"408","BRD.K29968218.001.03.2..2.5..HTS"
"409","BRD.K30431096.004.01.3..2.5..HTS"
"410","BRD.K30577245.001.04.3..2.5..HTS"
"411","BRD.K30577245.341.01.9..2.5..HTS"
"412","BRD.K30867024.003.03.3..2.5..HTS"
"413","BRD.K30933884.001.01.0..2.5..HTS"
"414","BRD.K30977212.001.02.8..2.5..HTS"
"415","BRD.K31086665.005.04.6..2.5..HTS"
"416","BRD.K31309378.001.01.5..2.5..HTS"
"417","BRD.K31476763.001.01.5..2.5..HTS"
"418","BRD.K31627533.001.09.5..2.5..HTS"
"419","BRD.K31698212.001.02.9..2.5..HTS"
"420","BRD.K31812033.003.11.0..2.5..HTS"
"421","BRD.K31866293.001.01.6..2.5..HTS"
"422","BRD.K31928526.001.02.1..2.5..HTS"
"423","BRD.K32007074.001.02.9..3.16..HTS"
"424","BRD.K32372024.001.01.0..2.5..HTS"
"425","BRD.K32405725.001.02.8..2.5..HTS"
"426","BRD.K32501161.300.06.2..2.5..HTS"
"427","BRD.K32730239.001.01.0..2.5..HTS"
"428","BRD.K32744045.001.31.2..2.5..HTS"
"429","BRD.K32821942.001.21.3..2.5..HTS"
"430","BRD.K33127281.001.05.6..2.5..HTS"
"431","BRD.K33277808.331.01.3..2.5..HTS"
"432","BRD.K33379087.001.07.5..2.5..HTS"
"433","BRD.K33610132.001.02.9..2.5..HTS"
"434","BRD.K33622447.066.01.9..2.5..HTS"
"435","BRD.K33720171.001.01.0..2.5..HTS"
"436","BRD.K33813875.003.01.8..2.5..HTS"
"437","BRD.K33882852.003.02.8..2.5..HTS"
"438","BRD.K34022604.001.06.6..2.5..HTS"
"439","BRD.K34073885.001.09.3..2.54..HTS"
"440","BRD.K34851558.001.02.3..2.5..HTS"
"441","BRD.K35240538.001.26.2..2.5..HTS"
"442","BRD.K35245662.001.01.2..2.5..HTS"
"443","BRD.K35329391.334.01.7..2.5..HTS"
"444","BRD.K35520305.001.17.7..2.5..HTS"
"445","BRD.K35601925.001.01.9..2.5..HTS"
"446","BRD.K35629949.001.02.0..2.5..HTS"
"447","BRD.K35960502.001.20.0..2.5..HTS"
"448","BRD.K36055864.001.19.2..2.5..HTS"
"449","BRD.K36198571.001.02.0..2.5..HTS"
"450","BRD.K36207157.001.07.0..2.52..HTS"
"451","BRD.K36222532.001.01.8..2.5..HTS"
"452","BRD.K36234266.001.09.8..2.5..HTS"
"453","BRD.K36363294.001.04.2..2.5..HTS"
"454","BRD.K36386086.001.01.1..2.5..HTS"
"455","BRD.K36529613.001.02.6..2.5..HTS"
"456","BRD.K36740062.001.06.6..2.5..HTS"
"457","BRD.K36788280.001.01.2..2.5..HTS"
"458","BRD.K36889451.001.01.1..2.5..HTS"
"459","BRD.K37069697.001.01.3..2.5..HTS"
"460","BRD.K37237504.001.02.7..2.5..HTS"
"461","BRD.K37270826.001.27.6..2.66..HTS"
"462","BRD.K37312348.001.15.0..2.5..HTS"
"463","BRD.K37379014.001.01.2..2.5..HTS"
"464","BRD.K37561857.001.15.5..2.5..HTS"
"465","BRD.K37590257.001.02.8..2.5..HTS"
"466","BRD.K37618799.001.03.0..2.5..HTS"
"467","BRD.K37687095.001.06.9..2.5..HTS"
"468","BRD.K37720887.001.07.8..2.5..HTS"
"469","BRD.K37764012.001.04.1..2.5..HTS"
"470","BRD.K37798499.001.27.2..2.5..HTS"
"471","BRD.K37865504.001.04.1..2.5..HTS"
"472","BRD.K37890730.001.15.1..2.5..HTS"
"473","BRD.K38003476.001.09.1..2.5..HTS"
"474","BRD.K38287497.001.01.2..2.5..HTS"
"475","BRD.K38332599.001.01.3..2.5..HTS"
"476","BRD.K38350380.001.01.8..2.5..HTS"
"477","BRD.K38548312.001.01.0..2.5..HTS"
"478","BRD.K38852836.001.02.1..2.5..HTS"
"479","BRD.K38860038.001.01.2..2.5..HTS"
"480","BRD.K39171998.001.01.1..2.5..HTS"
"481","BRD.K39252998.003.01.5..2.5..HTS"
"482","BRD.K39381259.001.01.0..2.5..HTS"
"483","BRD.K39484304.001.16.5..2.5..HTS"
"484","BRD.K39841531.001.02.1..2.5..HTS"
"485","BRD.K39974922.001.04.3..2.5..HTS"
"486","BRD.K39983086.001.06.1..2.45..HTS"
"487","BRD.K39987650.001.24.1..2.5..HTS"
"488","BRD.K40109029.001.02.9..2.5..HTS"
"489","BRD.K40175214.001.11.6..2.5..HTS"
"490","BRD.K40255344.001.17.6..2.5..HTS"
"491","BRD.K40308497.001.01.2..2.54..HTS"
"492","BRD.K40331046.305.01.5..2.5..HTS"
"493","BRD.K40496271.396.01.1..2.34..HTS"
"494","BRD.K40718343.001.02.6..2.5..HTS"
"495","BRD.K40738845.001.05.0..2.5..HTS"
"496","BRD.K41213548.001.02.0..2.5..HTS"
"497","BRD.K41278234.001.03.0..2.5..HTS"
"498","BRD.K41312087.001.02.7..2.5..HTS"
"499","BRD.K41337261.001.03.0..2.5..HTS"
"500","BRD.K41599323.001.02.3..2.5..HTS"
"501","BRD.K41713976.300.02.6..2.5..HTS"
"502","BRD.K41783120.001.02.8..2.5..HTS"
"503","BRD.K41859756.001.06.8..2.5..HTS"
"504","BRD.K41876534.001.13.7..2.5..HTS"
"505","BRD.K42191735.001.05.3..2.5..HTS"
"506","BRD.K42205652.001.02.7..2.5..HTS"
"507","BRD.K42436189.001.01.2..2.5..HTS"
"508","BRD.K42495768.001.01.7..2.5..HTS"
"509","BRD.K42497885.001.01.1..2.5..HTS"
"510","BRD.K42805893.001.04.9..2.5..HTS"
"511","BRD.K42828737.044.09.0..2.5..HTS"
"512","BRD.K42898655.001.01.8..2.5..HTS"
"513","BRD.K42938903.332.01.1..2.5..HTS"
"514","BRD.K42973005.001.04.0..2.5..HTS"
"515","BRD.K43002771.034.01.6..2.5..HTS"
"516","BRD.K43187018.001.03.3..2.52..HTS"
"517","BRD.K43236057.001.07.1..2.6..HTS"
"518","BRD.K43389675.003.16.7..2.35..HTS"
"519","BRD.K43389675.003.20.9..2.5..HTS"
"520","BRD.K43389698.001.09.9..2.4..HTS"
"521","BRD.K43449605.001.01.0..2.5..HTS"
"522","BRD.K43471985.001.03.0..2.69..HTS"
"523","BRD.K43471985.001.05.5..2.5..HTS"
"524","BRD.K43578482.001.01.4..2.5..HTS"
"525","BRD.K43621685.001.02.5..2.5..HTS"
"526","BRD.K43644456.001.04.0..2.38..HTS"
"527","BRD.K44067360.001.30.3..2.5..HTS"
"528","BRD.K44084986.300.08.4..2.5..HTS"
"529","BRD.K44227013.001.06.4..2.5..HTS"
"530","BRD.K44408410.001.17.6..2.5..HTS"
"531","BRD.K44665581.001.01.8..2.5..HTS"
"532","BRD.K44844162.001.01.6..2.5..HTS"
"533","BRD.K44974079.001.01.3..2.5..HTS"
"534","BRD.K45033733.001.12.2..2.5..HTS"
"535","BRD.K45163704.001.01.5..2.5..HTS"
"536","BRD.K45252063.001.13.6..2.5..HTS"
"537","BRD.K45293975.001.02.0..2.5..HTS"
"538","BRD.K45401373.001.20.9..2.5..HTS"
"539","BRD.K45528773.001.06.4..2.5..HTS"
"540","BRD.K45528773.001.07.2..2.59..HTS"
"541","BRD.K45551181.001.02.1..2.49..HTS"
"542","BRD.K45662124.050.01.5..2.5..HTS"
"543","BRD.K45664306.001.19.6..2.52..HTS"
"544","BRD.K45724504.001.01.6..1.36..HTS"
"545","BRD.K46386702.001.02.1..2.5..HTS"
"546","BRD.K46392623.001.02.5..2.5..HTS"
"547","BRD.K47000838.001.01.6..1.04..HTS"
"548","BRD.K47079459.004.04.6..2.5..HTS"
"549","BRD.K47114202.001.14.6..2.58..HTS"
"550","BRD.K47150025.001.05.3..2.5..HTS"
"551","BRD.K47337578.034.02.5..2.5..HTS"
"552","BRD.K47557313.001.02.7..2.5..HTS"
"553","BRD.K47598052.001.15.8..2.5..HTS"
"554","BRD.K47635719.001.21.1..2.5..HTS"
"555","BRD.K47832606.001.30.1..2.5..HTS"
"556","BRD.K47869605.001.32.0..2.5..HTS"
"557","BRD.K48141473.001.01.7..2.5..HTS"
"558","BRD.K48195801.001.01.6..2.5..HTS"
"559","BRD.K48443249.001.01.0..2.5..HTS"
"560","BRD.K48488978.001.05.3..2.5..HTS"
"561","BRD.K48684885.001.04.2..2.5..HTS"
"562","BRD.K48988407.001.01.2..2.5..HTS"
"563","BRD.K49049886.001.08.7..2.5..HTS"
"564","BRD.K49075727.001.08.5..2.5..HTS"
"565","BRD.K49111258.003.29.7..2.5..HTS"
"566","BRD.K49294207.300.03.8..2.5..HTS"
"567","BRD.K49313711.001.05.4..2.5..HTS"
"568","BRD.K49328571.001.15.0..2.5..HTS"
"569","BRD.K49350383.001.13.7..2.5..HTS"
"570","BRD.K49371609.003.03.8..2.5..HTS"
"571","BRD.K49522529.001.02.9..2.53..HTS"
"572","BRD.K49555808.001.03.9..2.5..HTS"
"573","BRD.K49669041.001.08.4..2.5..HTS"
"574","BRD.K49865102.001.08.4..2.5..HTS"
"575","BRD.K49962337.001.02.9..2.56..HTS"
"576","BRD.K50000283.001.04.4..2.5..HTS"
"577","BRD.K50140147.001.10.1..2.5..HTS"
"578","BRD.K50168500.001.07.9..2.5..HTS"
"579","BRD.K50388907.001.30.4..2.5..HTS"
"580","BRD.K50406511.001.26.0..2.5..HTS"
"581","BRD.K50677762.001.01.5..2.5..HTS"
"582","BRD.K50850824.237.04.8..2.5..HTS"
"583","BRD.K50853363.001.02.3..2.5..HTS"
"584","BRD.K51313569.003.03.3..2.5..HTS"
"585","BRD.K51318897.001.15.3..2.5..HTS"
"586","BRD.K51324732.001.01.0..2.5..HTS"
"587","BRD.K51471001.303.04.7..2.5..HTS"
"588","BRD.K51486818.003.02.8..2.5..HTS"
"589","BRD.K51544265.001.04.2..2.5..HTS"
"590","BRD.K51575138.001.13.2..2.5..HTS"
"591","BRD.K51791723.003.01.7..2.5..HTS"
"592","BRD.K51911221.001.01.2..2.5..HTS"
"593","BRD.K51967704.001.03.6..2.5..HTS"
"594","BRD.K52075715.001.06.7..2.5..HTS"
"595","BRD.K52113681.003.02.1..2.5..HTS"
"596","BRD.K52233191.001.02.4..2.5..HTS"
"597","BRD.K52256627.300.06.6..2.5..HTS"
"598","BRD.K52313696.001.12.3..2.5..HTS"
"599","BRD.K52762805.001.01.2..2.5..HTS"
"600","BRD.K52911425.001.09.8..2.5..HTS"
"601","BRD.K53414658.001.08.2..2.5..HTS"
"602","BRD.K53417444.003.03.1..2.5..HTS"
"603","BRD.K53523901.001.04.4..2.5..HTS"
"604","BRD.K53561341.001.07.5..2.5..HTS"
"605","BRD.K53581288.001.02.9..2.5..HTS"
"606","BRD.K53665955.001.03.0..2.5..HTS"
"607","BRD.K53720352.001.03.2..2.5..HTS"
"608","BRD.K53734668.003.02.0..2.66..HTS"
"609","BRD.K53972329.001.07.0..2.5..HTS"
"610","BRD.K54095730.001.03.1..2.5..HTS"
"611","BRD.K54187111.001.08.4..2.51..HTS"
"612","BRD.K54187111.001.09.2..2.5..HTS"
"613","BRD.K54247840.004.01.3..2.5..HTS"
"614","BRD.K54256913.001.08.7..2.5..HTS"
"615","BRD.K54262262.001.09.0..2.5..HTS"
"616","BRD.K54395039.001.01.7..2.5..HTS"
"617","BRD.K54606188.001.13.1..2.5..HTS"
"618","BRD.K54634444.001.05.9..2.5..HTS"
"619","BRD.K54838207.001.03.8..2.5..HTS"
"620","BRD.K54997624.001.06.0..2.5..HTS"
"621","BRD.K55044200.001.15.3..2.5..HTS"
"622","BRD.K55187425.236.05.2..2.5..HTS"
"623","BRD.K55305701.001.01.2..2.5..HTS"
"624","BRD.K55703048.001.07.7..2.5..HTS"
"625","BRD.K56032964.001.02.1..2.5..HTS"
"626","BRD.K56277358.001.07.5..2.5..HTS"
"627","BRD.K56291712.001.01.0..2.5..HTS"
"628","BRD.K56301217.001.07.4..2.5..HTS"
"629","BRD.K56334280.001.05.1..2.5..HTS"
"630","BRD.K56343971.001.10.6..2.5..HTS"
"631","BRD.K56405753.001.02.4..2.5..HTS"
"632","BRD.K56751279.300.01.4..2.5..HTS"
"633","BRD.K56908511.001.01.2..2.5..HTS"
"634","BRD.K56957086.001.06.3..2.5..HTS"
"635","BRD.K57080016.001.15.9..2.5..HTS"
"636","BRD.K57136142.001.02.4..2.5..HTS"
"637","BRD.K57169635.001.04.5..2.5..HTS"
"638","BRD.K58049875.001.04.7..2.5..HTS"
"639","BRD.K58122457.001.02.2..2.5..HTS"
"640","BRD.K58262659.001.09.7..2.5..HTS"
"641","BRD.K58435339.001.03.0..2.5..HTS"
"642","BRD.K58466253.003.14.0..2.5..HTS"
"643","BRD.K58550667.001.08.7..2.5..HTS"
"644","BRD.K58685305.001.20.4..2.5..HTS"
"645","BRD.K58770988.001.01.8..2.5..HTS"
"646","BRD.K59058747.001.18.3..2.5..HTS"
"647","BRD.K59146805.001.03.7..2.5..HTS"
"648","BRD.K59317601.001.05.5..2.5..HTS"
"649","BRD.K59325863.001.02.8..2.5..HTS"
"650","BRD.K59325863.001.03.6..2.46..HTS"
"651","BRD.K59369769.001.20.3..2.5..HTS"
"652","BRD.K59436580.001.01.7..2.5..HTS"
"653","BRD.K59456551.001.22.6..2.51..HTS"
"654","BRD.K59831625.001.01.6..2.5..HTS"
"655","BRD.K60025295.003.06.6..2.5..HTS"
"656","BRD.K60230970.001.17.5..2.4..HTS"
"657","BRD.K60341624.001.02.2..2.5..HTS"
"658","BRD.K60348325.065.09.9..2.5..HTS"
"659","BRD.K60369935.001.18.3..2.5..HTS"
"660","BRD.K60443845.001.08.6..2.5..HTS"
"661","BRD.K60446698.001.01.2..2.5..HTS"
"662","BRD.K60640630.001.11.0..2.5..HTS"
"663","BRD.K60997853.001.02.3..2.5..HTS"
"664","BRD.K61097567.001.08.5..2.5..HTS"
"665","BRD.K61195623.001.01.4..2.5..HTS"
"666","BRD.K61228301.001.01.2..2.5..HTS"
"667","BRD.K61250484.001.02.3..2.5..HTS"
"668","BRD.K61314889.001.04.4..2.5..HTS"
"669","BRD.K61314889.001.05.1..2.5..HTS"
"670","BRD.K61323504.001.04.0..2.5..HTS"
"671","BRD.K61397605.001.03.4..2.5..HTS"
"672","BRD.K61443650.236.13.1..2.5..HTS"
"673","BRD.K61536336.001.01.7..2.5..HTS"
"674","BRD.K61642990.001.01.0..2.5..HTS"
"675","BRD.K61688984.001.02.9..2.5..HTS"
"676","BRD.K61717546.001.05.0..2.47..HTS"
"677","BRD.K61734568.003.02.1..2.5..HTS"
"678","BRD.K62008436.001.22.1..2.5..HTS"
"679","BRD.K62196610.001.01.6..2.5..HTS"
"680","BRD.K62200014.003.10.5..2.5..HTS"
"681","BRD.K62213621.001.01.6..2.5..HTS"
"682","BRD.K62304154.001.04.2..2.5..HTS"
"683","BRD.K62310379.001.10.5..2.5..HTS"
"684","BRD.K62607865.001.09.7..2.62..HTS"
"685","BRD.K62627508.001.01.5..2.5..HTS"
"686","BRD.K62696033.001.01.4..2.5..HTS"
"687","BRD.K62810658.001.12.2..2.5..HTS"
"688","BRD.K62814476.001.03.3..2.5..HTS"
"689","BRD.K62965247.001.04.9..2.5..HTS"
"690","BRD.K63068307.001.08.9..2.5..HTS"
"691","BRD.K63504947.001.15.4..2.5..HTS"
"692","BRD.K63750851.001.20.7..2.5..HTS"
"693","BRD.K63784565.001.06.2..2.51..HTS"
"694","BRD.K63923597.001.10.0..2.5..HTS"
"695","BRD.K64052750.001.17.5..2.5..HTS"
"696","BRD.K64538373.001.01.4..2.5..HTS"
"697","BRD.K64800655.001.07.4..2.5..HTS"
"698","BRD.K64866502.001.03.9..2.5..HTS"
"699","BRD.K64881305.001.03.7..2.5..HTS"
"700","BRD.K64888243.001.03.7..2.5..HTS"
"701","BRD.K64890080.001.13.8..2.5..HTS"
"702","BRD.K64925568.001.01.8..2.5..HTS"
"703","BRD.K65639003.001.09.0..2.5..HTS"
"704","BRD.K65781196.001.03.0..2.5..HTS"
"705","BRD.K65814004.003.02.9..2.5..HTS"
"706","BRD.K65877271.001.01.8..2.5..HTS"
"707","BRD.K65924316.001.03.1..2.5..HTS"
"708","BRD.K65928735.001.04.3..2.5..HTS"
"709","BRD.K66030860.001.03.6..2.5..HTS"
"710","BRD.K66175015.001.09.0..2.5..HTS"
"711","BRD.K66241279.001.01.8..2.5..HTS"
"712","BRD.K66296774.236.11.3..2.63..HTS"
"713","BRD.K66527818.001.02.6..2.5..HTS"
"714","BRD.K66538826.001.07.2..2.5..HTS"
"715","BRD.K66808046.065.03.7..2.5..HTS"
"716","BRD.K66911501.003.01.2..2.5..HTS"
"717","BRD.K66956375.001.11.3..2.5..HTS"
"718","BRD.K67173685.001.06.9..2.39..HTS"
"719","BRD.K67298865.001.09.0..2.5..HTS"
"720","BRD.K67536197.003.11.4..2.5..HTS"
"721","BRD.K67566344.001.07.5..2.5..HTS"
"722","BRD.K67578145.001.09.7..2.38..HTS"
"723","BRD.K67578145.001.12.1..2.5..HTS"
"724","BRD.K67844266.003.01.9..2.5..HTS"
"725","BRD.K67868012.001.07.6..2.5..HTS"
"726","BRD.K67977190.066.02.3..2.5..HTS"
