"","x"
"727","BRD.K68065987.300.09.1..2.5..HTS"
"728","BRD.K68103045.001.02.9..2.5..HTS"
"729","BRD.K68164687.001.01.6..2.5..HTS"
"730","BRD.K68174511.001.06.6..2.5..HTS"
"731","BRD.K68188368.001.09.4..2.5..HTS"
"732","BRD.K68202742.001.16.5..2.63..HTS"
"733","BRD.K68336408.001.10.9..2.5..HTS"
"734","BRD.K68346641.001.01.4..2.5..HTS"
"735","BRD.K68346641.001.02.2..2.5..HTS"
"736","BRD.K68395654.001.03.1..2.5..HTS"
"737","BRD.K68405354.001.07.2..2.5..HTS"
"738","BRD.K68408467.065.01.8..2.5..HTS"
"739","BRD.K68488863.001.04.9..2.5..HTS"
"740","BRD.K68502831.001.01.2..2.5..HTS"
"741","BRD.K68532323.003.02.8..2.5..HTS"
"742","BRD.K68552125.001.05.3..2.03..HTS"
"743","BRD.K68633617.003.02.9..2.5..HTS"
"744","BRD.K68747584.001.02.0..2.5..HTS"
"745","BRD.K68870568.066.01.5..2.5..HTS"
"746","BRD.K68904758.001.03.5..2.5..HTS"
"747","BRD.K68938568.001.01.7..2.5..HTS"
"748","BRD.K69001009.001.02.8..2.5..HTS"
"749","BRD.K69280563.001.01.8..2.5..HTS"
"750","BRD.K69650333.003.13.2..2.48..HTS"
"751","BRD.K69650333.003.14.0..2.5..HTS"
"752","BRD.K69694239.001.02.2..2.5..HTS"
"753","BRD.K69726342.238.02.4..2.5..HTS"
"754","BRD.K69726595.001.01.2..2.5..HTS"
"755","BRD.K69776681.001.03.8..2.5..HTS"
"756","BRD.K69932463.001.10.6..2.5..HTS"
"757","BRD.K70163715.300.05.7..2.42..HTS"
"758","BRD.K70301465.001.02.6..2.5..HTS"
"759","BRD.K70358946.001.15.7..2.5..HTS"
"760","BRD.K70401845.003.09.6..2.5..HTS"
"761","BRD.K70402238.001.02.8..2.5..HTS"
"762","BRD.K70463136.001.01.5..2.5..HTS"
"763","BRD.K70511574.001.06.9..2.5..HTS"
"764","BRD.K70914287.300.02.8..2.5..HTS"
"765","BRD.K71035033.001.07.1..2.5..HTS"
"766","BRD.K71075609.003.01.0..2.5..HTS"
"767","BRD.K71164191.001.01.0..2.5..HTS"
"768","BRD.K71221037.001.01.6..2.5..HTS"
"769","BRD.K71281111.001.04.3..2.5..HTS"
"770","BRD.K71467466.001.02.3..2.5..HTS"
"771","BRD.K71480163.001.01.4..2.5..HTS"
"772","BRD.K71512533.066.02.8..2.5..HTS"
"773","BRD.K71823332.001.03.7..2.5..HTS"
"774","BRD.K72093121.001.16.3..2.5..HTS"
"775","BRD.K72167406.001.02.1..2.5..HTS"
"776","BRD.K72327355.001.14.7..2.5..HTS"
"777","BRD.K72414522.001.06.7..2.5..HTS"
"778","BRD.K72420232.001.12.3..2.5..HTS"
"779","BRD.K72703948.001.10.1..2.5..HTS"
"780","BRD.K72723676.003.17.8..2.5..HTS"
"781","BRD.K72726508.001.02.1..2.5..HTS"
"782","BRD.K72815923.034.01.2..2.5..HTS"
"783","BRD.K72827473.001.01.0..2.5..HTS"
"784","BRD.K72951360.001.01.4..2.5..HTS"
"785","BRD.K73197500.001.02.2..2.5..HTS"
"786","BRD.K73293050.001.03.1..2.5..HTS"
"787","BRD.K73309154.003.02.8..2.5..HTS"
"788","BRD.K73383190.001.02.3..2.56..HTS"
"789","BRD.K73789395.001.10.7..2.5..HTS"
"790","BRD.K73982490.001.02.9..2.5..HTS"
"791","BRD.K74057757.001.01.9..2.5..HTS"
"792","BRD.K74141488.003.11.2..2.5..HTS"
"793","BRD.K74193284.001.04.8..2.5..HTS"
"794","BRD.K74305673.001.06.2..2.5..HTS"
"795","BRD.K74514084.001.03.9..2.5..HTS"
"796","BRD.K75009076.001.02.1..2.43..HTS"
"797","BRD.K75037734.003.13.9..2.5..HTS"
"798","BRD.K75295174.001.05.0..2.5..HTS"
"799","BRD.K75352575.001.01.3..2.5..HTS"
"800","BRD.K75649340.001.13.1..2.5..HTS"
"801","BRD.K75911534.001.01.6..2.5..HTS"
"802","BRD.K75958547.238.01.0..2.5..HTS"
"803","BRD.K76037122.001.02.5..2.5..HTS"
"804","BRD.K76180386.001.01.6..2.5..HTS"
"805","BRD.K76210423.001.01.6..2.5..HTS"
"806","BRD.K76239644.001.01.8..2.5..HTS"
"807","BRD.K76406695.001.02.9..2.5..HTS"
"808","BRD.K76634210.001.14.7..2.5..HTS"
"809","BRD.K76674262.001.03.3..2.5..HTS"
"810","BRD.K76703230.004.03.3..2.5..HTS"
"811","BRD.K76703230.004.04.1..2.5..HTS"
"812","BRD.K76840893.003.02.5..2.5..HTS"
"813","BRD.K76973696.001.12.6..2.01..HTS"
"814","BRD.K77008974.001.03.2..2.5..HTS"
"815","BRD.K77554836.001.11.6..2.57..HTS"
"816","BRD.K77554836.001.14.0..2.5..HTS"
"817","BRD.K77625799.001.07.7..2.5..HTS"
"818","BRD.K77627880.001.04.0..2.5..HTS"
"819","BRD.K77638923.001.02.0..2.5..HTS"
"820","BRD.K77685957.300.09.1..2.5..HTS"
"821","BRD.K77791657.001.01.1..2.5..HTS"
"822","BRD.K77791657.003.01.7..2.67..HTS"
"823","BRD.K77841042.001.14.1..2.5..HTS"
"824","BRD.K77908580.001.09.6..2.5..HTS"
"825","BRD.K77943374.001.02.8..2.5..HTS"
"826","BRD.K77947974.001.16.3..2.5..HTS"
"827","BRD.K77987382.001.13.2..2.5..HTS"
"828","BRD.K78055238.001.01.8..2.5..HTS"
"829","BRD.K78096648.001.05.7..2.5..HTS"
"830","BRD.K78126613.001.28.5..2.5..HTS"
"831","BRD.K78177893.001.02.4..2.5..HTS"
"832","BRD.K78318619.001.02.7..2.5..HTS"
"833","BRD.K78431006.001.10.2..2.5..HTS"
"834","BRD.K78496197.001.03.9..2.5..HTS"
"835","BRD.K78567475.001.01.4..2.5..HTS"
"836","BRD.K78659596.001.03.9..2.5..HTS"
"837","BRD.K78809024.001.05.7..2.5..HTS"
"838","BRD.K78960041.001.03.2..2.5..HTS"
"839","BRD.K78960041.001.05.7..2.54..HTS"
"840","BRD.K79095980.001.09.6..2.5..HTS"
"841","BRD.K79131256.001.17.9..2.5..HTS"
"842","BRD.K79239947.001.06.8..2.5..HTS"
"843","BRD.K79254416.001.22.6..2.5..HTS"
"844","BRD.K79259477.001.04.9..2.5..HTS"
"845","BRD.K79584249.001.01.3..2.5..HTS"
"846","BRD.K79612754.001.19.1..2.62..HTS"
"847","BRD.K79684402.300.02.8..2.5..HTS"
"848","BRD.K79930101.300.03.7..2.5..HTS"
"849","BRD.K80343549.001.02.6..2.5..HTS"
"850","BRD.K80431395.001.07.3..2.49..HTS"
"851","BRD.K80431395.001.09.9..2.5..HTS"
"852","BRD.K80480517.001.02.4..2.5..HTS"
"853","BRD.K80700417.001.04.2..2.5..HTS"
"854","BRD.K81016934.001.02.0..2.5..HTS"
"855","BRD.K81197548.003.01.4..2.5..HTS"
"856","BRD.K81225797.001.02.3..2.5..HTS"
"857","BRD.K81330143.001.04.8..2.38..HTS"
"858","BRD.K81332461.001.01.4..2.5..HTS"
"859","BRD.K81418486.001.47.5..2.5..HTS"
"860","BRD.K81458380.001.04.9..2.5..HTS"
"861","BRD.K81473043.001.14.6..2.5..HTS"
"862","BRD.K81613478.001.01.8..2.5..HTS"
"863","BRD.K81645907.001.01.1..2.5..HTS"
"864","BRD.K81694556.003.01.9..2.5..HTS"
"865","BRD.K81728688.001.04.4..2.5..HTS"
"866","BRD.K81801188.001.02.8..2.5..HTS"
"867","BRD.K81916719.001.13.9..2.5..HTS"
"868","BRD.K82091397.001.03.0..2.5..HTS"
"869","BRD.K82135108.001.04.3..2.5..HTS"
"870","BRD.K82181219.001.04.3..2.5..HTS"
"871","BRD.K82244583.001.01.3..2.5..HTS"
"872","BRD.K82746043.001.15.1..2.5..HTS"
"873","BRD.K82818427.001.02.2..2.39..HTS"
"874","BRD.K82818427.001.04.8..2.5..HTS"
"875","BRD.K82823804.001.04.1..2.5..HTS"
"876","BRD.K82846253.001.15.4..2.5..HTS"
"877","BRD.K82928847.001.04.7..2.5..HTS"
"878","BRD.K82928892.001.02.5..2.46..HTS"
"879","BRD.K83003151.057.02.4..2.35..HTS"
"880","BRD.K83022601.001.01.0..2.5..HTS"
"881","BRD.K83245588.001.01.4..2.5..HTS"
"882","BRD.K83257731.003.23.5..2.5..HTS"
"883","BRD.K83508485.001.02.7..2.5..HTS"
"884","BRD.K83699324.001.01.1..2.5..HTS"
"885","BRD.K83834509.001.01.1..2.5..HTS"
"886","BRD.K83837640.001.04.8..2.5..HTS"
"887","BRD.K83963101.001.06.9..2.5..HTS"
"888","BRD.K83988098.001.02.0..2.5..HTS"
"889","BRD.K83988098.003.03.4..2.5..HTS"
"890","BRD.K84091759.001.07.1..2.5..HTS"
"891","BRD.K84163249.001.01.9..2.5..HTS"
"892","BRD.K84683831.001.01.0..2.5..HTS"
"893","BRD.K84810405.003.01.1..2.5..HTS"
"894","BRD.K84937637.001.09.9..2.5..HTS"
"895","BRD.K85014146.001.02.5..2.5..HTS"
"896","BRD.K85140930.001.12.7..2.5..HTS"
"897","BRD.K85178109.001.02.3..2.5..HTS"
"898","BRD.K85402309.001.06.6..2.5..HTS"
"899","BRD.K85402309.389.03.2..2.5..HTS"
"900","BRD.K85479953.001.11.3..2.5..HTS"
"901","BRD.K85554912.001.06.3..2.5..HTS"
"902","BRD.K85554912.001.08.9..2.5..HTS"
"903","BRD.K85606544.001.09.1..2.5..HTS"
"904","BRD.K85751432.001.03.3..2.5..HTS"
"905","BRD.K85849709.001.01.5..2.5..HTS"
"906","BRD.K85920262.001.02.1..2.5..HTS"
"907","BRD.K86003836.001.10.5..2.5..HTS"
"908","BRD.K86118762.001.01.8..2.5..HTS"
"909","BRD.K86525559.001.04.5..2.5..HTS"
"910","BRD.K86525559.001.07.8..2.52..HTS"
"911","BRD.K86687746.001.01.3..2.5..HTS"
"912","BRD.K86797399.001.04.4..2.5..HTS"
"913","BRD.K86797399.001.05.1..2.55..HTS"
"914","BRD.K86887724.001.10.6..2.59..HTS"
"915","BRD.K86930074.001.05.0..2.5..HTS"
"916","BRD.K87112191.001.04.5..2.5..HTS"
"917","BRD.K87124298.001.03.4..2.5..HTS"
"918","BRD.K87349682.347.03.8..2.36..HTS"
"919","BRD.K87512222.019.01.7..2.5..HTS"
"920","BRD.K87535339.001.01.6..2.53..HTS"
"921","BRD.K87696786.003.04.4..2.5..HTS"
"922","BRD.K87700323.003.05.1..2.5..HTS"
"923","BRD.K87737963.001.06.0..2.5..HTS"
"924","BRD.K87782578.001.01.4..2.5..HTS"
"925","BRD.K87827419.001.16.8..2.5..HTS"
"926","BRD.K87909389.003.03.4..2.5..HTS"
"927","BRD.K88366685.300.06.0..2.5..HTS"
"928","BRD.K88429204.001.35.1..2.5..HTS"
"929","BRD.K88506063.001.01.8..2.5..HTS"
"930","BRD.K88510285.001.11.1..2.5..HTS"
"931","BRD.K88568253.011.19.9..2.5..HTS"
"932","BRD.K88625236.001.04.2..2.5..HTS"
"933","BRD.K88677950.001.03.9..2.5..HTS"
"934","BRD.K89014967.001.04.3..2.5..HTS"
"935","BRD.K89015388.001.01.7..2.5..HTS"
"936","BRD.K89053832.001.01.0..2.5..HTS"
"937","BRD.K89299012.001.06.0..2.5..HTS"
"938","BRD.K89561498.001.01.7..2.5..HTS"
"939","BRD.K89714990.001.01.5..2.5..HTS"
"940","BRD.K89839824.001.05.3..2.5..HTS"
"941","BRD.K90027355.001.13.3..2.44..HTS"
"942","BRD.K90374350.001.09.2..2.5..HTS"
"943","BRD.K90382497.001.10.7..2.5..HTS"
"944","BRD.K90497590.001.04.2..2.5..HTS"
"945","BRD.K90647725.001.07.3..2.5..HTS"
"946","BRD.K91370081.001.25.1..2.5..HTS"
"947","BRD.K91601245.001.12.0..2.5..HTS"
"948","BRD.K91623615.001.05.0..2.46..HTS"
"949","BRD.K91701654.001.03.1..2.38..HTS"
"950","BRD.K91825936.001.01.2..2.5..HTS"
"951","BRD.K92000912.001.12.6..2.5..HTS"
"952","BRD.K92049597.001.20.8..2.5..HTS"
"953","BRD.K92093830.003.30.8..2.5..HTS"
"954","BRD.K92150287.066.01.2..2.5..HTS"
"955","BRD.K92241597.001.06.0..2.5..HTS"
"956","BRD.K92303087.001.01.6..2.5..HTS"
"957","BRD.K92428153.001.04.4..2.5..HTS"
"958","BRD.K92428232.001.10.6..2.5..HTS"
"959","BRD.K92657060.001.05.7..2.5..HTS"
"960","BRD.K92723993.001.06.7..2.5..HTS"
"961","BRD.K92991072.001.04.9..2.5..HTS"
"962","BRD.K93034159.001.25.8..2.5..HTS"
"963","BRD.K93123848.001.04.1..2.5..HTS"
"964","BRD.K93568044.001.32.0..2.5..HTS"
"965","BRD.K93779381.001.01.9..2.5..HTS"
"966","BRD.K93918653.001.08.9..2.5..HTS"
"967","BRD.K94176593.001.09.4..2.5..HTS"
"968","BRD.K94353609.001.21.6..2.5..HTS"
"969","BRD.K94420399.001.01.9..2.5..HTS"
"970","BRD.K94441233.001.13.0..2.6..HTS"
"971","BRD.K94441233.001.17.1..2.5..HTS"
"972","BRD.K94455792.001.01.8..2.5..HTS"
"973","BRD.K94485812.001.02.9..2.55..HTS"
"974","BRD.K94534639.001.02.5..2.5..HTS"
"975","BRD.K94723713.001.10.6..2.5..HTS"
"976","BRD.K95053546.001.01.9..2.5..HTS"
"977","BRD.K95142244.001.01.5..2.5..HTS"
"978","BRD.K95435023.001.08.5..2.5..HTS"
"979","BRD.K95435023.001.10.1..2.5..HTS"
"980","BRD.K95523387.001.09.6..2.5..HTS"
"981","BRD.K95573441.001.01.2..2.5..HTS"
"982","BRD.K95581532.001.01.5..2.5..HTS"
"983","BRD.K95763993.001.19.3..2.5..HTS"
"984","BRD.K95773607.004.03.8..2.5..HTS"
"985","BRD.K95785537.001.23.1..2.5..HTS"
"986","BRD.K95926480.003.03.6..2.5..HTS"
"987","BRD.K96006502.001.02.6..2.5..HTS"
"988","BRD.K96104201.001.01.5..2.5..HTS"
"989","BRD.K96123349.236.02.8..2.5..HTS"
"990","BRD.K96159438.001.06.3..2.5..HTS"
"991","BRD.K96233303.001.01.9..2.5..HTS"
"992","BRD.K96253961.046.03.1..2.5..HTS"
"993","BRD.K96259238.001.01.4..2.5..HTS"
"994","BRD.K96358241.001.01.9..0.94..HTS"
"995","BRD.K96631475.001.02.4..2.43..HTS"
"996","BRD.K96631475.001.04.0..2.5..HTS"
"997","BRD.K96809896.300.02.3..2.5..HTS"
"998","BRD.K97010173.001.04.1..2.5..HTS"
"999","BRD.K97365803.001.02.1..2.5..HTS"
"1000","BRD.K97440753.066.18.1..2.5..HTS"
"1001","BRD.K97472745.001.01.8..2.5..HTS"
"1002","BRD.K97643133.003.09.3..2.5..HTS"
"1003","BRD.K97714174.001.01.3..2.5..HTS"
"1004","BRD.K97746869.001.27.0..2.5..HTS"
"1005","BRD.K97752965.001.16.4..2.5..HTS"
"1006","BRD.K97764662.001.17.3..2.5..HTS"
"1007","BRD.K97810537.001.12.8..2.54..HTS"
"1008","BRD.K97810537.001.13.6..2.5..HTS"
"1009","BRD.K98157055.001.10.9..2.5..HTS"
"1010","BRD.K98203492.003.04.1..2.5..HTS"
"1011","BRD.K98384930.003.01.5..2.5..HTS"
"1012","BRD.K98521173.001.19.4..2.5..HTS"
"1013","BRD.K98548675.001.05.9..2.5..HTS"
"1014","BRD.K98572433.001.02.9..2.5..HTS"
"1015","BRD.K98795921.001.01.7..2.5..HTS"
"1016","BRD.K99023089.001.03.7..2.5..HTS"
"1017","BRD.K99113996.001.02.0..2.5..HTS"
"1018","BRD.K99170882.001.04.3..2.5..HTS"
"1019","BRD.K99383816.001.03.5..2.5..HTS"
"1020","BRD.K99475619.001.01.2..2.5..HTS"
"1021","BRD.K99498722.001.02.6..2.5..HTS"
"1022","BRD.K99545815.001.06.3..2.5..HTS"
"1023","BRD.K99604664.001.01.1..2.5..HTS"
"1024","BRD.K99749624.001.07.0..2.5..HTS"
"1025","BRD.K99792991.001.34.9..2.5..HTS"
"1026","BRD.K99964838.001.11.9..2.5..HTS"
"1027","BRD.M02075109.001.01.1..2.5..HTS"
"1028","BRD.M89827113.001.01.5..2.5..HTS"
"1029","BRD.M97302542.001.03.6..2.5..HTS"
"1030","BRD.A96466199.001.01.4..2.442131966..MTS004"
"1031","BRD.K00634421.001.01.0..2.500042819..MTS004"
"1032","BRD.K02988401.001.01.2..2.5..MTS004"
"1033","BRD.K03765900.001.01.9..2.499986292..MTS004"
"1034","BRD.K04701033.001.04.7..2.499987566..MTS004"
"1035","BRD.K06519765.001.01.1..2.5..MTS004"
"1036","BRD.K10415035.001.04.4..2.5..MTS004"
"1037","BRD.K11851476.003.01.7..2.499993171..MTS004"
"1038","BRD.K13060017.001.02.1..2.499994836..MTS004"
"1039","BRD.K16180792.001.01.7..2.5..MTS004"
"1040","BRD.K17610631.001.03.3..2.421190843..MTS004"
"1041","BRD.K20463415.300.01.4..2.499966791..MTS004"
"1042","BRD.K20468903.001.01.6..2.49996519..MTS004"
"1043","BRD.K22064724.001.01.8..2.499989634..MTS004"
"1044","BRD.K22149900.001.03.9..2.371298578..MTS004"
"1045","BRD.K23848629.401.03.7..2.5..MTS004"
"1046","BRD.K24666289.001.04.9..2.499988887..MTS004"
"1047","BRD.K25970317.001.01.6..2.50000335..MTS004"
"1048","BRD.K26530649.001.01.6..2.568078778..MTS004"
"1049","BRD.K26818574.305.07.6..2.5..MTS004"
"1050","BRD.K28061410.001.06.6..2.5..MTS004"
"1051","BRD.K28537285.001.01.8..2.499968715..MTS004"
"1052","BRD.K32842773.434.01.8..2.5..MTS004"
"1053","BRD.K38527262.300.01.0..2.300987371..MTS004"
"1054","BRD.K42673188.001.01.1..2.363355746..MTS004"
"1055","BRD.K46843573.001.01.9..2.5..MTS004"
"1056","BRD.K50010139.001.02.3..2.5..MTS004"
"1057","BRD.K54955827.001.02.2..2.49997945..MTS004"
"1058","BRD.K55696337.003.24.4..2.50001813..MTS004"
"1059","BRD.K56211775.001.03.8..2.5..MTS004"
"1060","BRD.K56981171.001.01.0..2.500008954..MTS004"
"1061","BRD.K58529924.001.01.5..2.648577938..MTS004"
"1062","BRD.K59753975.001.02.6..2.5..MTS004"
"1063","BRD.K59866480.001.07.3..2.379655165..MTS004"
"1064","BRD.K60130390.001.02.1..2.5..MTS004"
"1065","BRD.K62374002.001.01.5..2.499972663..MTS004"
"1066","BRD.K64120610.001.01.4..2.5..MTS004"
"1067","BRD.K72264770.001.03.2..2.5..MTS004"
"1068","BRD.K72280606.001.01.2..2.499993939..MTS004"
"1069","BRD.K73753850.003.01.6..2.499957259..MTS004"
"1070","BRD.K74236984.001.04.8..2.5..MTS004"
"1071","BRD.K74671368.001.01.8..2.5..MTS004"
"1072","BRD.K79821389.001.03.5..2.562009205..MTS004"
"1073","BRD.K81405859.300.01.4..2.5..MTS004"
"1074","BRD.K82967180.001.01.6..2.500024493..MTS004"
"1075","BRD.K83029223.001.01.3..2.500025378..MTS004"
"1076","BRD.K89085489.001.23.2..2.499967871..MTS004"
"1077","BRD.K89121095.001.01.7..2.499999138..MTS004"
"1078","BRD.K99919177.001.01.3..2.5..MTS004"
